0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
92.2880 	EXP 	New trial (rep=0, index=25): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
92.3209 	DATA 	Keypress: up
92.3341 	EXP 	cue_hand: autoDraw = False
92.3341 	EXP 	cue_movement: autoDraw = False
92.3341 	EXP 	target: autoDraw = False
92.3341 	EXP 	cue_hand: pos = array([-0.5,  0. ])
92.3341 	EXP 	cue_hand: image = 'images/hand_left.png'
92.3341 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
92.3341 	EXP 	cue_movement: image = 'images/arrow_down.png'
92.3341 	EXP 	target: pos = array([-0.5 , -0.25])
92.6174 	EXP 	cue_hand: autoDraw = True
92.9174 	EXP 	cue_hand: autoDraw = False
93.2174 	EXP 	cue_movement: autoDraw = True
93.5174 	EXP 	cue_movement: autoDraw = False
93.8174 	EXP 	target: autoDraw = True
94.1544 	EXP 	New trial (rep=0, index=26): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
94.1875 	DATA 	Keypress: left
94.2008 	EXP 	cue_hand: autoDraw = False
94.2008 	EXP 	cue_movement: autoDraw = False
94.2008 	EXP 	target: autoDraw = False
94.2008 	EXP 	cue_hand: pos = array([0.5, 0. ])
94.2008 	EXP 	cue_hand: image = 'images/hand_right.png'
94.2008 	EXP 	cue_movement: pos = array([0.  , 0.25])
94.2008 	EXP 	cue_movement: image = 'images/arrow_up.png'
94.2008 	EXP 	target: pos = array([0.5 , 0.25])
94.4841 	EXP 	cue_hand: autoDraw = True
94.7841 	EXP 	cue_hand: autoDraw = False
95.0841 	EXP 	cue_movement: autoDraw = True
95.3841 	EXP 	cue_movement: autoDraw = False
95.6841 	EXP 	target: autoDraw = True
96.4712 	EXP 	New trial (rep=0, index=27): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
96.5031 	DATA 	Keypress: up
96.5175 	EXP 	cue_hand: autoDraw = False
96.5175 	EXP 	cue_movement: autoDraw = False
96.5175 	EXP 	target: autoDraw = False
96.5175 	EXP 	cue_hand: pos = array([0.5, 0. ])
96.5175 	EXP 	cue_hand: image = 'images/hand_right.png'
96.5175 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
96.5175 	EXP 	cue_movement: image = 'images/arrow_down.png'
96.5175 	EXP 	target: pos = array([-0.5 ,  0.25])
96.8008 	EXP 	cue_hand: autoDraw = True
97.1008 	EXP 	cue_hand: autoDraw = False
97.4008 	EXP 	cue_movement: autoDraw = True
97.7008 	EXP 	cue_movement: autoDraw = False
98.0009 	EXP 	target: autoDraw = True
98.6215 	EXP 	New trial (rep=0, index=28): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
98.6544 	DATA 	Keypress: up
98.6675 	EXP 	cue_hand: autoDraw = False
98.6675 	EXP 	cue_movement: autoDraw = False
98.6675 	EXP 	target: autoDraw = False
98.6675 	EXP 	cue_hand: pos = array([-0.5,  0. ])
98.6675 	EXP 	cue_hand: image = 'images/hand_left.png'
98.6675 	EXP 	cue_movement: pos = array([0.  , 0.25])
98.6675 	EXP 	cue_movement: image = 'images/arrow_up.png'
98.6675 	EXP 	target: pos = array([-0.5 , -0.25])
98.9509 	EXP 	cue_hand: autoDraw = True
99.2509 	EXP 	cue_hand: autoDraw = False
99.5509 	EXP 	cue_movement: autoDraw = True
99.8509 	EXP 	cue_movement: autoDraw = False
100.1510 	EXP 	target: autoDraw = True
100.7382 	EXP 	New trial (rep=0, index=29): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
100.7711 	DATA 	Keypress: left
100.7843 	EXP 	cue_hand: autoDraw = False
100.7843 	EXP 	cue_movement: autoDraw = False
100.7843 	EXP 	target: autoDraw = False
100.7843 	EXP 	cue_hand: pos = array([-0.5,  0. ])
100.7843 	EXP 	cue_hand: image = 'images/hand_left.png'
100.7843 	EXP 	cue_movement: pos = array([0.  , 0.25])
100.7843 	EXP 	cue_movement: image = 'images/arrow_up.png'
100.7843 	EXP 	target: pos = array([-0.5 ,  0.25])
101.0676 	EXP 	cue_hand: autoDraw = True
101.3676 	EXP 	cue_hand: autoDraw = False
101.6676 	EXP 	cue_movement: autoDraw = True
101.9676 	EXP 	cue_movement: autoDraw = False
102.2677 	EXP 	target: autoDraw = True
102.5387 	EXP 	New trial (rep=0, index=30): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
102.5719 	DATA 	Keypress: right
102.5843 	EXP 	cue_hand: autoDraw = False
102.5843 	EXP 	cue_movement: autoDraw = False
102.5843 	EXP 	target: autoDraw = False
102.5843 	EXP 	cue_hand: pos = array([0.5, 0. ])
102.5843 	EXP 	cue_hand: image = 'images/hand_right.png'
102.5843 	EXP 	cue_movement: pos = array([0.  , 0.25])
102.5843 	EXP 	cue_movement: image = 'images/arrow_up.png'
102.5843 	EXP 	target: pos = array([0.5 , 0.25])
102.8677 	EXP 	cue_hand: autoDraw = True
103.1677 	EXP 	cue_hand: autoDraw = False
103.4677 	EXP 	cue_movement: autoDraw = True
103.7677 	EXP 	cue_movement: autoDraw = False
104.0677 	EXP 	target: autoDraw = True
104.3887 	EXP 	New trial (rep=0, index=31): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
104.4204 	DATA 	Keypress: up
104.4344 	EXP 	cue_hand: autoDraw = False
104.4344 	EXP 	cue_movement: autoDraw = False
104.4344 	EXP 	target: autoDraw = False
104.4344 	EXP 	cue_hand: pos = array([-0.5,  0. ])
104.4344 	EXP 	cue_hand: image = 'images/hand_left.png'
104.4344 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
104.4344 	EXP 	cue_movement: image = 'images/arrow_down.png'
104.4344 	EXP 	target: pos = array([-0.5 , -0.25])
104.7177 	EXP 	cue_hand: autoDraw = True
105.0177 	EXP 	cue_hand: autoDraw = False
105.3177 	EXP 	cue_movement: autoDraw = True
105.6178 	EXP 	cue_movement: autoDraw = False
105.9177 	EXP 	target: autoDraw = True
106.3549 	EXP 	New trial (rep=0, index=32): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
106.3878 	DATA 	Keypress: left
106.4011 	EXP 	cue_hand: autoDraw = False
106.4011 	EXP 	cue_movement: autoDraw = False
106.4011 	EXP 	target: autoDraw = False
106.4011 	EXP 	cue_hand: pos = array([-0.5,  0. ])
106.4011 	EXP 	cue_hand: image = 'images/hand_left.png'
106.4011 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
106.4011 	EXP 	cue_movement: image = 'images/arrow_down.png'
106.4011 	EXP 	target: pos = array([ 0.5 , -0.25])
106.6844 	EXP 	cue_hand: autoDraw = True
106.9845 	EXP 	cue_hand: autoDraw = False
107.2845 	EXP 	cue_movement: autoDraw = True
107.5845 	EXP 	cue_movement: autoDraw = False
107.8845 	EXP 	target: autoDraw = True
108.2883 	DATA 	Keypress: left
108.3053 	EXP 	New trial (rep=0, index=33): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
108.3512 	EXP 	cue_hand: autoDraw = False
108.3512 	EXP 	cue_movement: autoDraw = False
108.3512 	EXP 	target: autoDraw = False
108.3512 	EXP 	cue_hand: pos = array([-0.5,  0. ])
108.3512 	EXP 	cue_hand: image = 'images/hand_left.png'
108.3512 	EXP 	cue_movement: pos = array([0.  , 0.25])
108.3512 	EXP 	cue_movement: image = 'images/arrow_up.png'
108.3512 	EXP 	target: pos = array([0.5 , 0.25])
108.6345 	EXP 	cue_hand: autoDraw = True
108.9345 	EXP 	cue_hand: autoDraw = False
109.2345 	EXP 	cue_movement: autoDraw = True
109.5345 	EXP 	cue_movement: autoDraw = False
109.8345 	EXP 	target: autoDraw = True
110.3216 	EXP 	New trial (rep=0, index=34): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
110.3535 	DATA 	Keypress: right
110.3679 	EXP 	cue_hand: autoDraw = False
110.3679 	EXP 	cue_movement: autoDraw = False
110.3679 	EXP 	target: autoDraw = False
110.3679 	EXP 	cue_hand: pos = array([-0.5,  0. ])
110.3679 	EXP 	cue_hand: image = 'images/hand_left.png'
110.3679 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
110.3679 	EXP 	cue_movement: image = 'images/arrow_down.png'
110.3679 	EXP 	target: pos = array([ 0.5 , -0.25])
110.6512 	EXP 	cue_hand: autoDraw = True
110.9512 	EXP 	cue_hand: autoDraw = False
111.2513 	EXP 	cue_movement: autoDraw = True
111.5513 	EXP 	cue_movement: autoDraw = False
111.8513 	EXP 	target: autoDraw = True
112.3050 	EXP 	New trial (rep=0, index=35): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
112.3369 	DATA 	Keypress: left
112.3513 	EXP 	cue_hand: autoDraw = False
112.3513 	EXP 	cue_movement: autoDraw = False
112.3513 	EXP 	target: autoDraw = False
112.3513 	EXP 	cue_hand: pos = array([0.5, 0. ])
112.3513 	EXP 	cue_hand: image = 'images/hand_right.png'
112.3513 	EXP 	cue_movement: pos = array([0.  , 0.25])
112.3513 	EXP 	cue_movement: image = 'images/arrow_up.png'
112.3513 	EXP 	target: pos = array([0.5 , 0.25])
112.6346 	EXP 	cue_hand: autoDraw = True
112.9347 	EXP 	cue_hand: autoDraw = False
113.2347 	EXP 	cue_movement: autoDraw = True
113.5346 	EXP 	cue_movement: autoDraw = False
113.8346 	EXP 	target: autoDraw = True
114.2224 	EXP 	New trial (rep=0, index=36): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
114.2553 	DATA 	Keypress: up
114.2680 	EXP 	cue_hand: autoDraw = False
114.2680 	EXP 	cue_movement: autoDraw = False
114.2680 	EXP 	target: autoDraw = False
114.2680 	EXP 	cue_hand: pos = array([-0.5,  0. ])
114.2680 	EXP 	cue_hand: image = 'images/hand_left.png'
114.2680 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
114.2680 	EXP 	cue_movement: image = 'images/arrow_down.png'
114.2680 	EXP 	target: pos = array([-0.5 ,  0.25])
114.5514 	EXP 	cue_hand: autoDraw = True
114.8514 	EXP 	cue_hand: autoDraw = False
115.1514 	EXP 	cue_movement: autoDraw = True
115.4514 	EXP 	cue_movement: autoDraw = False
115.7514 	EXP 	target: autoDraw = True
116.1388 	EXP 	New trial (rep=0, index=37): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
116.1717 	DATA 	Keypress: right
116.1848 	EXP 	cue_hand: autoDraw = False
116.1848 	EXP 	cue_movement: autoDraw = False
116.1848 	EXP 	target: autoDraw = False
116.1848 	EXP 	cue_hand: pos = array([0.5, 0. ])
116.1848 	EXP 	cue_hand: image = 'images/hand_right.png'
116.1848 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
116.1848 	EXP 	cue_movement: image = 'images/arrow_down.png'
116.1848 	EXP 	target: pos = array([-0.5 ,  0.25])
116.4681 	EXP 	cue_hand: autoDraw = True
116.7681 	EXP 	cue_hand: autoDraw = False
117.0681 	EXP 	cue_movement: autoDraw = True
117.3681 	EXP 	cue_movement: autoDraw = False
117.6681 	EXP 	target: autoDraw = True
118.3221 	EXP 	New trial (rep=0, index=38): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
118.3550 	DATA 	Keypress: up
118.3681 	EXP 	cue_hand: autoDraw = False
118.3681 	EXP 	cue_movement: autoDraw = False
118.3681 	EXP 	target: autoDraw = False
118.3681 	EXP 	cue_hand: pos = array([0.5, 0. ])
118.3681 	EXP 	cue_hand: image = 'images/hand_right.png'
118.3681 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
118.3681 	EXP 	cue_movement: image = 'images/arrow_down.png'
118.3681 	EXP 	target: pos = array([-0.5 ,  0.25])
118.6515 	EXP 	cue_hand: autoDraw = True
118.9515 	EXP 	cue_hand: autoDraw = False
119.2515 	EXP 	cue_movement: autoDraw = True
119.5515 	EXP 	cue_movement: autoDraw = False
119.8515 	EXP 	target: autoDraw = True
120.5724 	EXP 	New trial (rep=0, index=39): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
120.6053 	DATA 	Keypress: up
120.6182 	EXP 	cue_hand: autoDraw = False
120.6182 	EXP 	cue_movement: autoDraw = False
120.6182 	EXP 	target: autoDraw = False
120.6182 	EXP 	cue_hand: pos = array([-0.5,  0. ])
120.6182 	EXP 	cue_hand: image = 'images/hand_left.png'
120.6182 	EXP 	cue_movement: pos = array([0.  , 0.25])
120.6182 	EXP 	cue_movement: image = 'images/arrow_up.png'
120.6182 	EXP 	target: pos = array([-0.5 , -0.25])
120.9016 	EXP 	cue_hand: autoDraw = True
121.2016 	EXP 	cue_hand: autoDraw = False
121.5016 	EXP 	cue_movement: autoDraw = True
121.8016 	EXP 	cue_movement: autoDraw = False
122.1016 	EXP 	target: autoDraw = True
122.4718 	EXP 	New trial (rep=0, index=40): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
122.5037 	DATA 	Keypress: left
122.5182 	EXP 	cue_hand: autoDraw = False
122.5182 	EXP 	cue_movement: autoDraw = False
122.5182 	EXP 	target: autoDraw = False
122.5182 	EXP 	cue_hand: pos = array([0.5, 0. ])
122.5182 	EXP 	cue_hand: image = 'images/hand_right.png'
122.5182 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
122.5182 	EXP 	cue_movement: image = 'images/arrow_down.png'
122.5182 	EXP 	target: pos = array([-0.5 , -0.25])
122.8016 	EXP 	cue_hand: autoDraw = True
123.1016 	EXP 	cue_hand: autoDraw = False
123.3849 	EXP 	cue_movement: autoDraw = True
123.6850 	EXP 	cue_movement: autoDraw = False
123.9850 	EXP 	target: autoDraw = True
124.5891 	EXP 	New trial (rep=0, index=41): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
124.6220 	DATA 	Keypress: down
124.6353 	EXP 	cue_hand: autoDraw = False
124.6353 	EXP 	cue_movement: autoDraw = False
124.6353 	EXP 	target: autoDraw = False
124.6353 	EXP 	cue_hand: pos = array([-0.5,  0. ])
124.6353 	EXP 	cue_hand: image = 'images/hand_left.png'
124.6353 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
124.6353 	EXP 	cue_movement: image = 'images/arrow_down.png'
124.6353 	EXP 	target: pos = array([0.5 , 0.25])
124.9184 	EXP 	cue_hand: autoDraw = True
125.2184 	EXP 	cue_hand: autoDraw = False
125.5184 	EXP 	cue_movement: autoDraw = True
125.8184 	EXP 	cue_movement: autoDraw = False
126.1184 	EXP 	target: autoDraw = True
126.6224 	EXP 	New trial (rep=0, index=42): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
126.6543 	DATA 	Keypress: up
126.6684 	EXP 	cue_hand: autoDraw = False
126.6684 	EXP 	cue_movement: autoDraw = False
126.6684 	EXP 	target: autoDraw = False
126.6684 	EXP 	cue_hand: pos = array([0.5, 0. ])
126.6684 	EXP 	cue_hand: image = 'images/hand_right.png'
126.6684 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
126.6684 	EXP 	cue_movement: image = 'images/arrow_down.png'
126.6684 	EXP 	target: pos = array([-0.5 ,  0.25])
126.9517 	EXP 	cue_hand: autoDraw = True
127.2517 	EXP 	cue_hand: autoDraw = False
127.5518 	EXP 	cue_movement: autoDraw = True
127.8518 	EXP 	cue_movement: autoDraw = False
128.1518 	EXP 	target: autoDraw = True
128.8227 	EXP 	New trial (rep=0, index=43): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
128.8546 	DATA 	Keypress: up
128.8684 	EXP 	cue_hand: autoDraw = False
128.8684 	EXP 	cue_movement: autoDraw = False
128.8684 	EXP 	target: autoDraw = False
128.8684 	EXP 	cue_hand: pos = array([-0.5,  0. ])
128.8684 	EXP 	cue_hand: image = 'images/hand_left.png'
128.8684 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
128.8684 	EXP 	cue_movement: image = 'images/arrow_down.png'
128.8684 	EXP 	target: pos = array([ 0.5 , -0.25])
129.1518 	EXP 	cue_hand: autoDraw = True
129.4518 	EXP 	cue_hand: autoDraw = False
129.7518 	EXP 	cue_movement: autoDraw = True
130.0518 	EXP 	cue_movement: autoDraw = False
130.3518 	EXP 	target: autoDraw = True
130.7721 	EXP 	New trial (rep=0, index=44): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
130.8040 	DATA 	Keypress: left
130.8185 	EXP 	cue_hand: autoDraw = False
130.8185 	EXP 	cue_movement: autoDraw = False
130.8185 	EXP 	target: autoDraw = False
130.8185 	EXP 	cue_hand: pos = array([-0.5,  0. ])
130.8185 	EXP 	cue_hand: image = 'images/hand_left.png'
130.8185 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
130.8185 	EXP 	cue_movement: image = 'images/arrow_down.png'
130.8185 	EXP 	target: pos = array([-0.5 ,  0.25])
131.1019 	EXP 	cue_hand: autoDraw = True
131.4018 	EXP 	cue_hand: autoDraw = False
131.7018 	EXP 	cue_movement: autoDraw = True
132.0019 	EXP 	cue_movement: autoDraw = False
132.3019 	EXP 	target: autoDraw = True
132.6555 	DATA 	Keypress: right
132.6725 	EXP 	New trial (rep=0, index=45): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
132.7186 	EXP 	cue_hand: autoDraw = False
132.7186 	EXP 	cue_movement: autoDraw = False
132.7186 	EXP 	target: autoDraw = False
132.7186 	EXP 	cue_hand: pos = array([-0.5,  0. ])
132.7186 	EXP 	cue_hand: image = 'images/hand_left.png'
132.7186 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
132.7186 	EXP 	cue_movement: image = 'images/arrow_down.png'
132.7186 	EXP 	target: pos = array([-0.5 , -0.25])
133.0019 	EXP 	cue_hand: autoDraw = True
133.3019 	EXP 	cue_hand: autoDraw = False
133.6019 	EXP 	cue_movement: autoDraw = True
133.9019 	EXP 	cue_movement: autoDraw = False
134.2020 	EXP 	target: autoDraw = True
134.6228 	DATA 	Keypress: left
134.6389 	EXP 	New trial (rep=0, index=46): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
134.6853 	EXP 	cue_hand: autoDraw = False
134.6853 	EXP 	cue_movement: autoDraw = False
134.6853 	EXP 	target: autoDraw = False
134.6853 	EXP 	cue_hand: pos = array([-0.5,  0. ])
134.6853 	EXP 	cue_hand: image = 'images/hand_left.png'
134.6853 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
134.6853 	EXP 	cue_movement: image = 'images/arrow_down.png'
134.6853 	EXP 	target: pos = array([0.5 , 0.25])
134.9686 	EXP 	cue_hand: autoDraw = True
135.2687 	EXP 	cue_hand: autoDraw = False
135.5687 	EXP 	cue_movement: autoDraw = True
135.8687 	EXP 	cue_movement: autoDraw = False
136.1687 	EXP 	target: autoDraw = True
136.5063 	DATA 	Keypress: right
136.5223 	EXP 	New trial (rep=0, index=47): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
136.5687 	EXP 	cue_hand: autoDraw = False
136.5687 	EXP 	cue_movement: autoDraw = False
136.5687 	EXP 	target: autoDraw = False
136.5687 	EXP 	cue_hand: pos = array([-0.5,  0. ])
136.5687 	EXP 	cue_hand: image = 'images/hand_left.png'
136.5687 	EXP 	cue_movement: pos = array([0.  , 0.25])
136.5687 	EXP 	cue_movement: image = 'images/arrow_up.png'
136.5687 	EXP 	target: pos = array([0.5 , 0.25])
136.8520 	EXP 	cue_hand: autoDraw = True
137.1520 	EXP 	cue_hand: autoDraw = False
137.4521 	EXP 	cue_movement: autoDraw = True
137.7521 	EXP 	cue_movement: autoDraw = False
138.0521 	EXP 	target: autoDraw = True
138.4397 	EXP 	New trial (rep=0, index=48): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
