0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
65.4074 	EXP 	New trial (rep=0, index=25): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
65.4481 	DATA 	Keypress: up
65.4525 	EXP 	cue_hand: autoDraw = False
65.4525 	EXP 	cue_movement: autoDraw = False
65.4525 	EXP 	target: autoDraw = False
65.4525 	EXP 	cue_hand: pos = array([-0.5,  0. ])
65.4525 	EXP 	cue_hand: image = 'images/hand_left.png'
65.4525 	EXP 	cue_movement: pos = array([0.  , 0.25])
65.4525 	EXP 	cue_movement: image = 'images/arrow_up.png'
65.4525 	EXP 	target: pos = array([-0.5 ,  0.25])
65.7532 	EXP 	cue_hand: autoDraw = True
66.0530 	EXP 	cue_hand: autoDraw = False
66.3530 	EXP 	cue_movement: autoDraw = True
66.6530 	EXP 	cue_movement: autoDraw = False
66.9531 	EXP 	target: autoDraw = True
67.2906 	EXP 	New trial (rep=0, index=26): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
67.3264 	DATA 	Keypress: right
67.3364 	EXP 	cue_hand: autoDraw = False
67.3364 	EXP 	cue_movement: autoDraw = False
67.3364 	EXP 	target: autoDraw = False
67.3364 	EXP 	cue_hand: pos = array([-0.5,  0. ])
67.3364 	EXP 	cue_hand: image = 'images/hand_left.png'
67.3364 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
67.3364 	EXP 	cue_movement: image = 'images/arrow_down.png'
67.3364 	EXP 	target: pos = array([ 0.5 , -0.25])
67.6197 	EXP 	cue_hand: autoDraw = True
67.9197 	EXP 	cue_hand: autoDraw = False
68.2198 	EXP 	cue_movement: autoDraw = True
68.5198 	EXP 	cue_movement: autoDraw = False
68.8198 	EXP 	target: autoDraw = True
69.2240 	EXP 	New trial (rep=0, index=27): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
69.2568 	DATA 	Keypress: down
69.2698 	EXP 	cue_hand: autoDraw = False
69.2698 	EXP 	cue_movement: autoDraw = False
69.2698 	EXP 	target: autoDraw = False
69.2698 	EXP 	cue_hand: pos = array([-0.5,  0. ])
69.2698 	EXP 	cue_hand: image = 'images/hand_left.png'
69.2698 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
69.2698 	EXP 	cue_movement: image = 'images/arrow_down.png'
69.2698 	EXP 	target: pos = array([-0.5 , -0.25])
69.5531 	EXP 	cue_hand: autoDraw = True
69.8531 	EXP 	cue_hand: autoDraw = False
70.1531 	EXP 	cue_movement: autoDraw = True
70.4532 	EXP 	cue_movement: autoDraw = False
70.7532 	EXP 	target: autoDraw = True
71.1234 	EXP 	New trial (rep=0, index=28): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
71.1563 	DATA 	Keypress: left
71.1698 	EXP 	cue_hand: autoDraw = False
71.1698 	EXP 	cue_movement: autoDraw = False
71.1698 	EXP 	target: autoDraw = False
71.1698 	EXP 	cue_hand: pos = array([-0.5,  0. ])
71.1698 	EXP 	cue_hand: image = 'images/hand_left.png'
71.1698 	EXP 	cue_movement: pos = array([0.  , 0.25])
71.1698 	EXP 	cue_movement: image = 'images/arrow_up.png'
71.1698 	EXP 	target: pos = array([-0.5 , -0.25])
71.4532 	EXP 	cue_hand: autoDraw = True
71.7532 	EXP 	cue_hand: autoDraw = False
72.0531 	EXP 	cue_movement: autoDraw = True
72.3532 	EXP 	cue_movement: autoDraw = False
72.6532 	EXP 	target: autoDraw = True
73.0073 	EXP 	New trial (rep=0, index=29): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
73.0402 	DATA 	Keypress: left
73.0533 	EXP 	cue_hand: autoDraw = False
73.0533 	EXP 	cue_movement: autoDraw = False
73.0533 	EXP 	target: autoDraw = False
73.0533 	EXP 	cue_hand: pos = array([0.5, 0. ])
73.0533 	EXP 	cue_hand: image = 'images/hand_right.png'
73.0533 	EXP 	cue_movement: pos = array([0.  , 0.25])
73.0533 	EXP 	cue_movement: image = 'images/arrow_up.png'
73.0533 	EXP 	target: pos = array([-0.5 ,  0.25])
73.3366 	EXP 	cue_hand: autoDraw = True
73.6366 	EXP 	cue_hand: autoDraw = False
73.9366 	EXP 	cue_movement: autoDraw = True
74.2366 	EXP 	cue_movement: autoDraw = False
74.5366 	EXP 	target: autoDraw = True
74.9908 	EXP 	New trial (rep=0, index=30): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
75.0276 	DATA 	Keypress: right
75.0366 	EXP 	cue_hand: autoDraw = False
75.0366 	EXP 	cue_movement: autoDraw = False
75.0366 	EXP 	target: autoDraw = False
75.0366 	EXP 	cue_hand: pos = array([-0.5,  0. ])
75.0366 	EXP 	cue_hand: image = 'images/hand_left.png'
75.0366 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
75.0366 	EXP 	cue_movement: image = 'images/arrow_down.png'
75.0366 	EXP 	target: pos = array([ 0.5 , -0.25])
75.3200 	EXP 	cue_hand: autoDraw = True
75.6200 	EXP 	cue_hand: autoDraw = False
75.9200 	EXP 	cue_movement: autoDraw = True
76.2200 	EXP 	cue_movement: autoDraw = False
76.5201 	EXP 	target: autoDraw = True
76.9912 	EXP 	New trial (rep=0, index=31): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
77.0269 	DATA 	Keypress: down
77.0367 	EXP 	cue_hand: autoDraw = False
77.0367 	EXP 	cue_movement: autoDraw = False
77.0367 	EXP 	target: autoDraw = False
77.0367 	EXP 	cue_hand: pos = array([0.5, 0. ])
77.0367 	EXP 	cue_hand: image = 'images/hand_right.png'
77.0367 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
77.0367 	EXP 	cue_movement: image = 'images/arrow_down.png'
77.0367 	EXP 	target: pos = array([ 0.5 , -0.25])
77.3200 	EXP 	cue_hand: autoDraw = True
77.6201 	EXP 	cue_hand: autoDraw = False
77.9200 	EXP 	cue_movement: autoDraw = True
78.2201 	EXP 	cue_movement: autoDraw = False
78.5200 	EXP 	target: autoDraw = True
78.8905 	EXP 	New trial (rep=0, index=32): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
78.9274 	DATA 	Keypress: down
78.9367 	EXP 	cue_hand: autoDraw = False
78.9367 	EXP 	cue_movement: autoDraw = False
78.9367 	EXP 	target: autoDraw = False
78.9367 	EXP 	cue_hand: pos = array([-0.5,  0. ])
78.9367 	EXP 	cue_hand: image = 'images/hand_left.png'
78.9367 	EXP 	cue_movement: pos = array([0.  , 0.25])
78.9367 	EXP 	cue_movement: image = 'images/arrow_up.png'
78.9367 	EXP 	target: pos = array([-0.5 , -0.25])
79.2201 	EXP 	cue_hand: autoDraw = True
79.5201 	EXP 	cue_hand: autoDraw = False
79.8202 	EXP 	cue_movement: autoDraw = True
80.1201 	EXP 	cue_movement: autoDraw = False
80.4202 	EXP 	target: autoDraw = True
80.7914 	DATA 	Keypress: left
80.8079 	EXP 	New trial (rep=0, index=33): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
80.8534 	EXP 	cue_hand: autoDraw = False
80.8534 	EXP 	cue_movement: autoDraw = False
80.8534 	EXP 	target: autoDraw = False
80.8534 	EXP 	cue_hand: pos = array([0.5, 0. ])
80.8534 	EXP 	cue_hand: image = 'images/hand_right.png'
80.8534 	EXP 	cue_movement: pos = array([0.  , 0.25])
80.8534 	EXP 	cue_movement: image = 'images/arrow_up.png'
80.8534 	EXP 	target: pos = array([0.5 , 0.25])
81.1368 	EXP 	cue_hand: autoDraw = True
81.4368 	EXP 	cue_hand: autoDraw = False
81.7368 	EXP 	cue_movement: autoDraw = True
82.0368 	EXP 	cue_movement: autoDraw = False
82.3369 	EXP 	target: autoDraw = True
82.7413 	EXP 	New trial (rep=0, index=34): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
82.7761 	DATA 	Keypress: up
82.7868 	EXP 	cue_hand: autoDraw = False
82.7868 	EXP 	cue_movement: autoDraw = False
82.7868 	EXP 	target: autoDraw = False
82.7868 	EXP 	cue_hand: pos = array([-0.5,  0. ])
82.7868 	EXP 	cue_hand: image = 'images/hand_left.png'
82.7868 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
82.7868 	EXP 	cue_movement: image = 'images/arrow_down.png'
82.7868 	EXP 	target: pos = array([-0.5 , -0.25])
83.0702 	EXP 	cue_hand: autoDraw = True
83.3703 	EXP 	cue_hand: autoDraw = False
83.6702 	EXP 	cue_movement: autoDraw = True
83.9702 	EXP 	cue_movement: autoDraw = False
84.2703 	EXP 	target: autoDraw = True
84.6578 	EXP 	New trial (rep=0, index=35): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
84.6945 	DATA 	Keypress: left
84.7037 	EXP 	cue_hand: autoDraw = False
84.7037 	EXP 	cue_movement: autoDraw = False
84.7037 	EXP 	target: autoDraw = False
84.7037 	EXP 	cue_hand: pos = array([-0.5,  0. ])
84.7037 	EXP 	cue_hand: image = 'images/hand_left.png'
84.7037 	EXP 	cue_movement: pos = array([0.  , 0.25])
84.7037 	EXP 	cue_movement: image = 'images/arrow_up.png'
84.7037 	EXP 	target: pos = array([-0.5 ,  0.25])
84.9869 	EXP 	cue_hand: autoDraw = True
85.2869 	EXP 	cue_hand: autoDraw = False
85.5870 	EXP 	cue_movement: autoDraw = True
85.8870 	EXP 	cue_movement: autoDraw = False
86.1869 	EXP 	target: autoDraw = True
86.6411 	EXP 	New trial (rep=0, index=36): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
86.6748 	DATA 	Keypress: right
86.6870 	EXP 	cue_hand: autoDraw = False
86.6870 	EXP 	cue_movement: autoDraw = False
86.6870 	EXP 	target: autoDraw = False
86.6870 	EXP 	cue_hand: pos = array([-0.5,  0. ])
86.6870 	EXP 	cue_hand: image = 'images/hand_left.png'
86.6870 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
86.6870 	EXP 	cue_movement: image = 'images/arrow_down.png'
86.6870 	EXP 	target: pos = array([ 0.5 , -0.25])
86.9703 	EXP 	cue_hand: autoDraw = True
87.2704 	EXP 	cue_hand: autoDraw = False
87.5703 	EXP 	cue_movement: autoDraw = True
87.8703 	EXP 	cue_movement: autoDraw = False
88.1704 	EXP 	target: autoDraw = True
88.5915 	EXP 	New trial (rep=0, index=37): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
88.6273 	DATA 	Keypress: down
88.6370 	EXP 	cue_hand: autoDraw = False
88.6370 	EXP 	cue_movement: autoDraw = False
88.6370 	EXP 	target: autoDraw = False
88.6370 	EXP 	cue_hand: pos = array([-0.5,  0. ])
88.6370 	EXP 	cue_hand: image = 'images/hand_left.png'
88.6370 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
88.6370 	EXP 	cue_movement: image = 'images/arrow_down.png'
88.6370 	EXP 	target: pos = array([-0.5 , -0.25])
88.9204 	EXP 	cue_hand: autoDraw = True
89.2204 	EXP 	cue_hand: autoDraw = False
89.5204 	EXP 	cue_movement: autoDraw = True
89.8204 	EXP 	cue_movement: autoDraw = False
90.1204 	EXP 	target: autoDraw = True
90.6077 	EXP 	New trial (rep=0, index=38): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
90.6407 	DATA 	Keypress: left
90.6538 	EXP 	cue_hand: autoDraw = False
90.6538 	EXP 	cue_movement: autoDraw = False
90.6538 	EXP 	target: autoDraw = False
90.6538 	EXP 	cue_hand: pos = array([-0.5,  0. ])
90.6538 	EXP 	cue_hand: image = 'images/hand_left.png'
90.6538 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
90.6538 	EXP 	cue_movement: image = 'images/arrow_down.png'
90.6538 	EXP 	target: pos = array([-0.5 , -0.25])
90.9371 	EXP 	cue_hand: autoDraw = True
91.2372 	EXP 	cue_hand: autoDraw = False
91.5371 	EXP 	cue_movement: autoDraw = True
91.8371 	EXP 	cue_movement: autoDraw = False
92.1372 	EXP 	target: autoDraw = True
92.5752 	EXP 	New trial (rep=0, index=39): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
92.6142 	DATA 	Keypress: left
92.6208 	EXP 	cue_hand: autoDraw = False
92.6208 	EXP 	cue_movement: autoDraw = False
92.6208 	EXP 	target: autoDraw = False
92.6208 	EXP 	cue_hand: pos = array([0.5, 0. ])
92.6208 	EXP 	cue_hand: image = 'images/hand_right.png'
92.6208 	EXP 	cue_movement: pos = array([0.  , 0.25])
92.6208 	EXP 	cue_movement: image = 'images/arrow_up.png'
92.6208 	EXP 	target: pos = array([-0.5 , -0.25])
92.9039 	EXP 	cue_hand: autoDraw = True
93.2039 	EXP 	cue_hand: autoDraw = False
93.5206 	EXP 	cue_movement: autoDraw = True
93.8206 	EXP 	cue_movement: autoDraw = False
94.1038 	EXP 	target: autoDraw = True
94.4415 	EXP 	New trial (rep=0, index=40): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
94.4784 	DATA 	Keypress: left
94.4872 	EXP 	cue_hand: autoDraw = False
94.4872 	EXP 	cue_movement: autoDraw = False
94.4872 	EXP 	target: autoDraw = False
94.4872 	EXP 	cue_hand: pos = array([-0.5,  0. ])
94.4872 	EXP 	cue_hand: image = 'images/hand_left.png'
94.4872 	EXP 	cue_movement: pos = array([0.  , 0.25])
94.4872 	EXP 	cue_movement: image = 'images/arrow_up.png'
94.4872 	EXP 	target: pos = array([-0.5 ,  0.25])
94.7706 	EXP 	cue_hand: autoDraw = True
95.0705 	EXP 	cue_hand: autoDraw = False
95.3706 	EXP 	cue_movement: autoDraw = True
95.6706 	EXP 	cue_movement: autoDraw = False
95.9706 	EXP 	target: autoDraw = True
96.4920 	EXP 	New trial (rep=0, index=41): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
96.5298 	DATA 	Keypress: right
96.5373 	EXP 	cue_hand: autoDraw = False
96.5373 	EXP 	cue_movement: autoDraw = False
96.5373 	EXP 	target: autoDraw = False
96.5373 	EXP 	cue_hand: pos = array([0.5, 0. ])
96.5373 	EXP 	cue_hand: image = 'images/hand_right.png'
96.5373 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
96.5373 	EXP 	cue_movement: image = 'images/arrow_down.png'
96.5373 	EXP 	target: pos = array([-0.5 , -0.25])
96.8206 	EXP 	cue_hand: autoDraw = True
97.1206 	EXP 	cue_hand: autoDraw = False
97.4206 	EXP 	cue_movement: autoDraw = True
97.7206 	EXP 	cue_movement: autoDraw = False
98.0206 	EXP 	target: autoDraw = True
98.4247 	DATA 	Keypress: left
98.4412 	EXP 	New trial (rep=0, index=42): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
98.4873 	EXP 	cue_hand: autoDraw = False
98.4873 	EXP 	cue_movement: autoDraw = False
98.4873 	EXP 	target: autoDraw = False
98.4873 	EXP 	cue_hand: pos = array([-0.5,  0. ])
98.4873 	EXP 	cue_hand: image = 'images/hand_left.png'
98.4873 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
98.4873 	EXP 	cue_movement: image = 'images/arrow_down.png'
98.4873 	EXP 	target: pos = array([ 0.5 , -0.25])
98.7706 	EXP 	cue_hand: autoDraw = True
99.0708 	EXP 	cue_hand: autoDraw = False
99.3706 	EXP 	cue_movement: autoDraw = True
99.6707 	EXP 	cue_movement: autoDraw = False
99.9708 	EXP 	target: autoDraw = True
100.3580 	EXP 	New trial (rep=0, index=43): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
100.3908 	DATA 	Keypress: down
100.4040 	EXP 	cue_hand: autoDraw = False
100.4040 	EXP 	cue_movement: autoDraw = False
100.4040 	EXP 	target: autoDraw = False
100.4040 	EXP 	cue_hand: pos = array([-0.5,  0. ])
100.4040 	EXP 	cue_hand: image = 'images/hand_left.png'
100.4040 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
100.4040 	EXP 	cue_movement: image = 'images/arrow_down.png'
100.4040 	EXP 	target: pos = array([-0.5 , -0.25])
100.6874 	EXP 	cue_hand: autoDraw = True
100.9874 	EXP 	cue_hand: autoDraw = False
101.2874 	EXP 	cue_movement: autoDraw = True
101.5874 	EXP 	cue_movement: autoDraw = False
101.8875 	EXP 	target: autoDraw = True
102.2416 	EXP 	New trial (rep=0, index=44): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
102.2764 	DATA 	Keypress: left
102.2874 	EXP 	cue_hand: autoDraw = False
102.2874 	EXP 	cue_movement: autoDraw = False
102.2874 	EXP 	target: autoDraw = False
102.2874 	EXP 	cue_hand: pos = array([0.5, 0. ])
102.2874 	EXP 	cue_hand: image = 'images/hand_right.png'
102.2874 	EXP 	cue_movement: pos = array([0.  , 0.25])
102.2874 	EXP 	cue_movement: image = 'images/arrow_up.png'
102.2874 	EXP 	target: pos = array([0.5 , 0.25])
102.5708 	EXP 	cue_hand: autoDraw = True
102.8708 	EXP 	cue_hand: autoDraw = False
103.1708 	EXP 	cue_movement: autoDraw = True
103.4708 	EXP 	cue_movement: autoDraw = False
103.7708 	EXP 	target: autoDraw = True
104.1248 	EXP 	New trial (rep=0, index=45): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
104.1597 	DATA 	Keypress: up
104.1710 	EXP 	cue_hand: autoDraw = False
104.1710 	EXP 	cue_movement: autoDraw = False
104.1710 	EXP 	target: autoDraw = False
104.1710 	EXP 	cue_hand: pos = array([0.5, 0. ])
104.1710 	EXP 	cue_hand: image = 'images/hand_right.png'
104.1710 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
104.1710 	EXP 	cue_movement: image = 'images/arrow_down.png'
104.1710 	EXP 	target: pos = array([-0.5 ,  0.25])
104.4542 	EXP 	cue_hand: autoDraw = True
104.7543 	EXP 	cue_hand: autoDraw = False
105.0542 	EXP 	cue_movement: autoDraw = True
105.3543 	EXP 	cue_movement: autoDraw = False
105.6542 	EXP 	target: autoDraw = True
106.1252 	EXP 	New trial (rep=0, index=46): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
106.1590 	DATA 	Keypress: right
106.1709 	EXP 	cue_hand: autoDraw = False
106.1709 	EXP 	cue_movement: autoDraw = False
106.1709 	EXP 	target: autoDraw = False
106.1709 	EXP 	cue_hand: pos = array([0.5, 0. ])
106.1709 	EXP 	cue_hand: image = 'images/hand_right.png'
106.1709 	EXP 	cue_movement: pos = array([0.  , 0.25])
106.1709 	EXP 	cue_movement: image = 'images/arrow_up.png'
106.1709 	EXP 	target: pos = array([-0.5 , -0.25])
106.4543 	EXP 	cue_hand: autoDraw = True
106.7542 	EXP 	cue_hand: autoDraw = False
107.0543 	EXP 	cue_movement: autoDraw = True
107.3542 	EXP 	cue_movement: autoDraw = False
107.6544 	EXP 	target: autoDraw = True
108.0579 	EXP 	New trial (rep=0, index=47): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
108.0978 	DATA 	Keypress: left
108.1037 	EXP 	cue_hand: autoDraw = False
108.1037 	EXP 	cue_movement: autoDraw = False
108.1037 	EXP 	target: autoDraw = False
108.1037 	EXP 	cue_hand: pos = array([-0.5,  0. ])
108.1037 	EXP 	cue_hand: image = 'images/hand_left.png'
108.1037 	EXP 	cue_movement: pos = array([0.  , 0.25])
108.1037 	EXP 	cue_movement: image = 'images/arrow_up.png'
108.1037 	EXP 	target: pos = array([0.5 , 0.25])
108.3876 	EXP 	cue_hand: autoDraw = True
108.6876 	EXP 	cue_hand: autoDraw = False
108.9876 	EXP 	cue_movement: autoDraw = True
109.2877 	EXP 	cue_movement: autoDraw = False
109.5876 	EXP 	target: autoDraw = True
109.9582 	DATA 	Keypress: up
109.9752 	EXP 	New trial (rep=0, index=48): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
110.0210 	EXP 	cue_hand: autoDraw = False
110.0210 	EXP 	cue_movement: autoDraw = False
110.0210 	EXP 	target: autoDraw = False
