0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
60.5647 	EXP 	New trial (rep=0, index=25): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
60.5965 	DATA 	Keypress: left
60.6106 	EXP 	cue_hand: autoDraw = False
60.6106 	EXP 	cue_movement: autoDraw = False
60.6106 	EXP 	target: autoDraw = False
60.6106 	EXP 	cue_hand: pos = array([0.5, 0. ])
60.6106 	EXP 	cue_hand: image = 'images/hand_right.png'
60.6106 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
60.6106 	EXP 	cue_movement: image = 'images/arrow_down.png'
60.6106 	EXP 	target: pos = array([-0.5 ,  0.25])
60.8939 	EXP 	cue_hand: autoDraw = True
61.1940 	EXP 	cue_hand: autoDraw = False
61.4939 	EXP 	cue_movement: autoDraw = True
61.7940 	EXP 	cue_movement: autoDraw = False
62.0940 	EXP 	target: autoDraw = True
62.4314 	EXP 	New trial (rep=0, index=26): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
62.4633 	DATA 	Keypress: right
62.4773 	EXP 	cue_hand: autoDraw = False
62.4773 	EXP 	cue_movement: autoDraw = False
62.4773 	EXP 	target: autoDraw = False
62.4773 	EXP 	cue_hand: pos = array([-0.5,  0. ])
62.4773 	EXP 	cue_hand: image = 'images/hand_left.png'
62.4773 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
62.4773 	EXP 	cue_movement: image = 'images/arrow_down.png'
62.4773 	EXP 	target: pos = array([-0.5 , -0.25])
62.7606 	EXP 	cue_hand: autoDraw = True
63.0607 	EXP 	cue_hand: autoDraw = False
63.3607 	EXP 	cue_movement: autoDraw = True
63.6607 	EXP 	cue_movement: autoDraw = False
63.9607 	EXP 	target: autoDraw = True
64.2978 	EXP 	New trial (rep=0, index=27): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
64.3297 	DATA 	Keypress: left
64.3440 	EXP 	cue_hand: autoDraw = False
64.3440 	EXP 	cue_movement: autoDraw = False
64.3440 	EXP 	target: autoDraw = False
64.3440 	EXP 	cue_hand: pos = array([-0.5,  0. ])
64.3440 	EXP 	cue_hand: image = 'images/hand_left.png'
64.3440 	EXP 	cue_movement: pos = array([0.  , 0.25])
64.3440 	EXP 	cue_movement: image = 'images/arrow_up.png'
64.3440 	EXP 	target: pos = array([-0.5 , -0.25])
64.6274 	EXP 	cue_hand: autoDraw = True
64.9274 	EXP 	cue_hand: autoDraw = False
65.2274 	EXP 	cue_movement: autoDraw = True
65.5274 	EXP 	cue_movement: autoDraw = False
65.8274 	EXP 	target: autoDraw = True
66.1143 	EXP 	New trial (rep=0, index=28): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
66.1462 	DATA 	Keypress: right
66.1607 	EXP 	cue_hand: autoDraw = False
66.1607 	EXP 	cue_movement: autoDraw = False
66.1607 	EXP 	target: autoDraw = False
66.1607 	EXP 	cue_hand: pos = array([-0.5,  0. ])
66.1607 	EXP 	cue_hand: image = 'images/hand_left.png'
66.1607 	EXP 	cue_movement: pos = array([0.  , 0.25])
66.1607 	EXP 	cue_movement: image = 'images/arrow_up.png'
66.1607 	EXP 	target: pos = array([-0.5 ,  0.25])
66.4441 	EXP 	cue_hand: autoDraw = True
66.7441 	EXP 	cue_hand: autoDraw = False
67.0441 	EXP 	cue_movement: autoDraw = True
67.3441 	EXP 	cue_movement: autoDraw = False
67.6441 	EXP 	target: autoDraw = True
67.9477 	EXP 	New trial (rep=0, index=29): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
67.9796 	DATA 	Keypress: right
67.9942 	EXP 	cue_hand: autoDraw = False
67.9942 	EXP 	cue_movement: autoDraw = False
67.9942 	EXP 	target: autoDraw = False
67.9942 	EXP 	cue_hand: pos = array([0.5, 0. ])
67.9942 	EXP 	cue_hand: image = 'images/hand_right.png'
67.9942 	EXP 	cue_movement: pos = array([0.  , 0.25])
67.9942 	EXP 	cue_movement: image = 'images/arrow_up.png'
67.9942 	EXP 	target: pos = array([-0.5 , -0.25])
68.2775 	EXP 	cue_hand: autoDraw = True
68.5775 	EXP 	cue_hand: autoDraw = False
68.8775 	EXP 	cue_movement: autoDraw = True
69.1775 	EXP 	cue_movement: autoDraw = False
69.4775 	EXP 	target: autoDraw = True
69.7311 	EXP 	New trial (rep=0, index=30): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
69.7630 	DATA 	Keypress: left
69.7775 	EXP 	cue_hand: autoDraw = False
69.7775 	EXP 	cue_movement: autoDraw = False
69.7775 	EXP 	target: autoDraw = False
69.7775 	EXP 	cue_hand: pos = array([-0.5,  0. ])
69.7775 	EXP 	cue_hand: image = 'images/hand_left.png'
69.7775 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
69.7775 	EXP 	cue_movement: image = 'images/arrow_down.png'
69.7775 	EXP 	target: pos = array([0.5 , 0.25])
70.0609 	EXP 	cue_hand: autoDraw = True
70.3608 	EXP 	cue_hand: autoDraw = False
70.6609 	EXP 	cue_movement: autoDraw = True
70.9609 	EXP 	cue_movement: autoDraw = False
71.2609 	EXP 	target: autoDraw = True
71.5485 	EXP 	New trial (rep=0, index=31): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
71.5805 	DATA 	Keypress: up
71.5942 	EXP 	cue_hand: autoDraw = False
71.5942 	EXP 	cue_movement: autoDraw = False
71.5942 	EXP 	target: autoDraw = False
71.5942 	EXP 	cue_hand: pos = array([-0.5,  0. ])
71.5942 	EXP 	cue_hand: image = 'images/hand_left.png'
71.5942 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
71.5942 	EXP 	cue_movement: image = 'images/arrow_down.png'
71.5942 	EXP 	target: pos = array([-0.5 , -0.25])
71.8776 	EXP 	cue_hand: autoDraw = True
72.1776 	EXP 	cue_hand: autoDraw = False
72.4776 	EXP 	cue_movement: autoDraw = True
72.7776 	EXP 	cue_movement: autoDraw = False
73.0776 	EXP 	target: autoDraw = True
73.3649 	EXP 	New trial (rep=0, index=32): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
73.3968 	DATA 	Keypress: left
73.4110 	EXP 	cue_hand: autoDraw = False
73.4110 	EXP 	cue_movement: autoDraw = False
73.4110 	EXP 	target: autoDraw = False
73.4110 	EXP 	cue_hand: pos = array([0.5, 0. ])
73.4110 	EXP 	cue_hand: image = 'images/hand_right.png'
73.4110 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
73.4110 	EXP 	cue_movement: image = 'images/arrow_down.png'
73.4110 	EXP 	target: pos = array([ 0.5 , -0.25])
73.6943 	EXP 	cue_hand: autoDraw = True
73.9943 	EXP 	cue_hand: autoDraw = False
74.2943 	EXP 	cue_movement: autoDraw = True
74.5943 	EXP 	cue_movement: autoDraw = False
74.8943 	EXP 	target: autoDraw = True
75.1984 	EXP 	New trial (rep=0, index=33): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
75.2302 	DATA 	Keypress: down
75.2444 	EXP 	cue_hand: autoDraw = False
75.2444 	EXP 	cue_movement: autoDraw = False
75.2444 	EXP 	target: autoDraw = False
75.2444 	EXP 	cue_hand: pos = array([0.5, 0. ])
75.2444 	EXP 	cue_hand: image = 'images/hand_right.png'
75.2444 	EXP 	cue_movement: pos = array([0.  , 0.25])
75.2444 	EXP 	cue_movement: image = 'images/arrow_up.png'
75.2444 	EXP 	target: pos = array([0.5 , 0.25])
75.5277 	EXP 	cue_hand: autoDraw = True
75.8277 	EXP 	cue_hand: autoDraw = False
76.1277 	EXP 	cue_movement: autoDraw = True
76.4277 	EXP 	cue_movement: autoDraw = False
76.7277 	EXP 	target: autoDraw = True
77.3316 	DATA 	Keypress: up
77.3486 	EXP 	New trial (rep=0, index=34): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
77.3944 	EXP 	cue_hand: autoDraw = False
77.3944 	EXP 	cue_movement: autoDraw = False
77.3944 	EXP 	target: autoDraw = False
77.3944 	EXP 	cue_hand: pos = array([-0.5,  0. ])
77.3944 	EXP 	cue_hand: image = 'images/hand_left.png'
77.3944 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
77.3944 	EXP 	cue_movement: image = 'images/arrow_down.png'
77.3944 	EXP 	target: pos = array([-0.5 , -0.25])
77.6778 	EXP 	cue_hand: autoDraw = True
77.9777 	EXP 	cue_hand: autoDraw = False
78.2778 	EXP 	cue_movement: autoDraw = True
78.5778 	EXP 	cue_movement: autoDraw = False
78.8778 	EXP 	target: autoDraw = True
79.1651 	EXP 	New trial (rep=0, index=35): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
79.1970 	DATA 	Keypress: left
79.2111 	EXP 	cue_hand: autoDraw = False
79.2111 	EXP 	cue_movement: autoDraw = False
79.2111 	EXP 	target: autoDraw = False
79.2111 	EXP 	cue_hand: pos = array([0.5, 0. ])
79.2111 	EXP 	cue_hand: image = 'images/hand_right.png'
79.2111 	EXP 	cue_movement: pos = array([0.  , 0.25])
79.2111 	EXP 	cue_movement: image = 'images/arrow_up.png'
79.2111 	EXP 	target: pos = array([0.5 , 0.25])
79.4945 	EXP 	cue_hand: autoDraw = True
79.7945 	EXP 	cue_hand: autoDraw = False
80.0945 	EXP 	cue_movement: autoDraw = True
80.3945 	EXP 	cue_movement: autoDraw = False
80.6945 	EXP 	target: autoDraw = True
80.9485 	EXP 	New trial (rep=0, index=36): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
80.9814 	DATA 	Keypress: up
80.9945 	EXP 	cue_hand: autoDraw = False
80.9945 	EXP 	cue_movement: autoDraw = False
80.9945 	EXP 	target: autoDraw = False
80.9945 	EXP 	cue_hand: pos = array([0.5, 0. ])
80.9945 	EXP 	cue_hand: image = 'images/hand_right.png'
80.9945 	EXP 	cue_movement: pos = array([0.  , 0.25])
80.9945 	EXP 	cue_movement: image = 'images/arrow_up.png'
80.9945 	EXP 	target: pos = array([0.5 , 0.25])
81.2779 	EXP 	cue_hand: autoDraw = True
81.5778 	EXP 	cue_hand: autoDraw = False
81.8778 	EXP 	cue_movement: autoDraw = True
82.1779 	EXP 	cue_movement: autoDraw = False
82.4779 	EXP 	target: autoDraw = True
82.8149 	EXP 	New trial (rep=0, index=37): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
82.8468 	DATA 	Keypress: up
82.8612 	EXP 	cue_hand: autoDraw = False
82.8612 	EXP 	cue_movement: autoDraw = False
82.8612 	EXP 	target: autoDraw = False
82.8612 	EXP 	cue_hand: pos = array([-0.5,  0. ])
82.8612 	EXP 	cue_hand: image = 'images/hand_left.png'
82.8612 	EXP 	cue_movement: pos = array([0.  , 0.25])
82.8612 	EXP 	cue_movement: image = 'images/arrow_up.png'
82.8612 	EXP 	target: pos = array([0.5 , 0.25])
83.1279 	EXP 	cue_hand: autoDraw = True
83.4279 	EXP 	cue_hand: autoDraw = False
83.7279 	EXP 	cue_movement: autoDraw = True
84.0279 	EXP 	cue_movement: autoDraw = False
84.3279 	EXP 	target: autoDraw = True
84.6653 	EXP 	New trial (rep=0, index=38): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
84.6976 	DATA 	Keypress: up
84.7113 	EXP 	cue_hand: autoDraw = False
84.7113 	EXP 	cue_movement: autoDraw = False
84.7113 	EXP 	target: autoDraw = False
84.7113 	EXP 	cue_hand: pos = array([-0.5,  0. ])
84.7113 	EXP 	cue_hand: image = 'images/hand_left.png'
84.7113 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
84.7113 	EXP 	cue_movement: image = 'images/arrow_down.png'
84.7113 	EXP 	target: pos = array([0.5 , 0.25])
84.9946 	EXP 	cue_hand: autoDraw = True
85.2946 	EXP 	cue_hand: autoDraw = False
85.5947 	EXP 	cue_movement: autoDraw = True
85.8946 	EXP 	cue_movement: autoDraw = False
86.1947 	EXP 	target: autoDraw = True
86.4988 	EXP 	New trial (rep=0, index=39): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
86.5307 	DATA 	Keypress: up
86.5447 	EXP 	cue_hand: autoDraw = False
86.5447 	EXP 	cue_movement: autoDraw = False
86.5447 	EXP 	target: autoDraw = False
86.5447 	EXP 	cue_hand: pos = array([0.5, 0. ])
86.5447 	EXP 	cue_hand: image = 'images/hand_right.png'
86.5447 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
86.5447 	EXP 	cue_movement: image = 'images/arrow_down.png'
86.5447 	EXP 	target: pos = array([ 0.5 , -0.25])
86.8280 	EXP 	cue_hand: autoDraw = True
87.1280 	EXP 	cue_hand: autoDraw = False
87.4280 	EXP 	cue_movement: autoDraw = True
87.7281 	EXP 	cue_movement: autoDraw = False
88.0281 	EXP 	target: autoDraw = True
88.2991 	EXP 	New trial (rep=0, index=40): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
88.3310 	DATA 	Keypress: down
88.3447 	EXP 	cue_hand: autoDraw = False
88.3447 	EXP 	cue_movement: autoDraw = False
88.3447 	EXP 	target: autoDraw = False
88.3447 	EXP 	cue_hand: pos = array([-0.5,  0. ])
88.3447 	EXP 	cue_hand: image = 'images/hand_left.png'
88.3447 	EXP 	cue_movement: pos = array([0.  , 0.25])
88.3447 	EXP 	cue_movement: image = 'images/arrow_up.png'
88.3447 	EXP 	target: pos = array([-0.5 ,  0.25])
88.6281 	EXP 	cue_hand: autoDraw = True
88.9281 	EXP 	cue_hand: autoDraw = False
89.2281 	EXP 	cue_movement: autoDraw = True
89.5281 	EXP 	cue_movement: autoDraw = False
89.8281 	EXP 	target: autoDraw = True
90.1159 	DATA 	Keypress: left
90.1319 	EXP 	New trial (rep=0, index=41): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
90.1781 	EXP 	cue_hand: autoDraw = False
90.1781 	EXP 	cue_movement: autoDraw = False
90.1781 	EXP 	target: autoDraw = False
90.1781 	EXP 	cue_hand: pos = array([0.5, 0. ])
90.1781 	EXP 	cue_hand: image = 'images/hand_right.png'
90.1781 	EXP 	cue_movement: pos = array([0.  , 0.25])
90.1781 	EXP 	cue_movement: image = 'images/arrow_up.png'
90.1781 	EXP 	target: pos = array([-0.5 , -0.25])
90.4615 	EXP 	cue_hand: autoDraw = True
90.7615 	EXP 	cue_hand: autoDraw = False
91.0615 	EXP 	cue_movement: autoDraw = True
91.3615 	EXP 	cue_movement: autoDraw = False
91.6615 	EXP 	target: autoDraw = True
92.0659 	DATA 	Keypress: left
92.0827 	EXP 	New trial (rep=0, index=42): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
92.1282 	EXP 	cue_hand: autoDraw = False
92.1282 	EXP 	cue_movement: autoDraw = False
92.1282 	EXP 	target: autoDraw = False
92.1282 	EXP 	cue_hand: pos = array([-0.5,  0. ])
92.1282 	EXP 	cue_hand: image = 'images/hand_left.png'
92.1282 	EXP 	cue_movement: pos = array([0.  , 0.25])
92.1282 	EXP 	cue_movement: image = 'images/arrow_up.png'
92.1282 	EXP 	target: pos = array([0.5 , 0.25])
92.4115 	EXP 	cue_hand: autoDraw = True
92.7115 	EXP 	cue_hand: autoDraw = False
93.0115 	EXP 	cue_movement: autoDraw = True
93.3116 	EXP 	cue_movement: autoDraw = False
93.6115 	EXP 	target: autoDraw = True
93.8990 	EXP 	New trial (rep=0, index=43): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
93.9319 	DATA 	Keypress: up
93.9449 	EXP 	cue_hand: autoDraw = False
93.9449 	EXP 	cue_movement: autoDraw = False
93.9449 	EXP 	target: autoDraw = False
93.9449 	EXP 	cue_hand: pos = array([-0.5,  0. ])
93.9449 	EXP 	cue_hand: image = 'images/hand_left.png'
93.9449 	EXP 	cue_movement: pos = array([0.  , 0.25])
93.9449 	EXP 	cue_movement: image = 'images/arrow_up.png'
93.9449 	EXP 	target: pos = array([0.5 , 0.25])
94.2282 	EXP 	cue_hand: autoDraw = True
94.5282 	EXP 	cue_hand: autoDraw = False
94.8282 	EXP 	cue_movement: autoDraw = True
95.1283 	EXP 	cue_movement: autoDraw = False
95.4283 	EXP 	target: autoDraw = True
95.7485 	EXP 	New trial (rep=0, index=44): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
95.7804 	DATA 	Keypress: up
95.7950 	EXP 	cue_hand: autoDraw = False
95.7950 	EXP 	cue_movement: autoDraw = False
95.7950 	EXP 	target: autoDraw = False
95.7950 	EXP 	cue_hand: pos = array([0.5, 0. ])
95.7950 	EXP 	cue_hand: image = 'images/hand_right.png'
95.7950 	EXP 	cue_movement: pos = array([0.  , 0.25])
95.7950 	EXP 	cue_movement: image = 'images/arrow_up.png'
95.7950 	EXP 	target: pos = array([0.5 , 0.25])
96.0616 	EXP 	cue_hand: autoDraw = True
96.3616 	EXP 	cue_hand: autoDraw = False
96.6616 	EXP 	cue_movement: autoDraw = True
96.9616 	EXP 	cue_movement: autoDraw = False
97.2616 	EXP 	target: autoDraw = True
97.5989 	EXP 	New trial (rep=0, index=45): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
97.6312 	DATA 	Keypress: up
97.6450 	EXP 	cue_hand: autoDraw = False
97.6450 	EXP 	cue_movement: autoDraw = False
97.6450 	EXP 	target: autoDraw = False
97.6450 	EXP 	cue_hand: pos = array([-0.5,  0. ])
97.6450 	EXP 	cue_hand: image = 'images/hand_left.png'
97.6450 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
97.6450 	EXP 	cue_movement: image = 'images/arrow_down.png'
97.6450 	EXP 	target: pos = array([-0.5 , -0.25])
97.9283 	EXP 	cue_hand: autoDraw = True
98.2283 	EXP 	cue_hand: autoDraw = False
98.5284 	EXP 	cue_movement: autoDraw = True
98.8283 	EXP 	cue_movement: autoDraw = False
99.1284 	EXP 	target: autoDraw = True
99.5822 	EXP 	New trial (rep=0, index=46): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
99.6152 	DATA 	Keypress: left
99.6284 	EXP 	cue_hand: autoDraw = False
99.6284 	EXP 	cue_movement: autoDraw = False
99.6284 	EXP 	target: autoDraw = False
99.6284 	EXP 	cue_hand: pos = array([-0.5,  0. ])
99.6284 	EXP 	cue_hand: image = 'images/hand_left.png'
99.6284 	EXP 	cue_movement: pos = array([0.  , 0.25])
99.6284 	EXP 	cue_movement: image = 'images/arrow_up.png'
99.6284 	EXP 	target: pos = array([-0.5 ,  0.25])
99.9117 	EXP 	cue_hand: autoDraw = True
100.2117 	EXP 	cue_hand: autoDraw = False
100.5117 	EXP 	cue_movement: autoDraw = True
100.8118 	EXP 	cue_movement: autoDraw = False
101.1118 	EXP 	target: autoDraw = True
101.4326 	EXP 	New trial (rep=0, index=47): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
101.4646 	DATA 	Keypress: right
101.4784 	EXP 	cue_hand: autoDraw = False
101.4784 	EXP 	cue_movement: autoDraw = False
101.4784 	EXP 	target: autoDraw = False
101.4784 	EXP 	cue_hand: pos = array([-0.5,  0. ])
101.4784 	EXP 	cue_hand: image = 'images/hand_left.png'
101.4784 	EXP 	cue_movement: pos = array([0.  , 0.25])
101.4784 	EXP 	cue_movement: image = 'images/arrow_up.png'
101.4784 	EXP 	target: pos = array([0.5 , 0.25])
101.7618 	EXP 	cue_hand: autoDraw = True
102.0618 	EXP 	cue_hand: autoDraw = False
102.3618 	EXP 	cue_movement: autoDraw = True
102.6618 	EXP 	cue_movement: autoDraw = False
102.9618 	EXP 	target: autoDraw = True
103.2492 	EXP 	New trial (rep=0, index=48): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
103.2813 	DATA 	Keypress: up
103.2952 	EXP 	cue_hand: autoDraw = False
103.2952 	EXP 	cue_movement: autoDraw = False
103.2952 	EXP 	target: autoDraw = False
103.2952 	EXP 	cue_hand: pos = array([0.5, 0. ])
103.2952 	EXP 	cue_hand: image = 'images/hand_right.png'
103.2952 	EXP 	cue_movement: pos = array([0.  , 0.25])
