0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
636.2865 	EXP 	cue_hand: autoDraw = False
636.5865 	EXP 	cue_movement: autoDraw = True
636.8865 	EXP 	cue_movement: autoDraw = False
637.1865 	EXP 	target: autoDraw = True
637.6906 	EXP 	New trial (rep=0, index=286): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
637.7237 	DATA 	Keypress: up
637.7365 	EXP 	cue_hand: autoDraw = False
637.7365 	EXP 	cue_movement: autoDraw = False
637.7365 	EXP 	target: autoDraw = False
637.7365 	EXP 	cue_hand: pos = array([0.5, 0. ])
637.7365 	EXP 	cue_hand: image = 'images/hand_right.png'
637.7365 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
637.7365 	EXP 	cue_movement: image = 'images/arrow_down.png'
637.7365 	EXP 	target: pos = array([-0.5 ,  0.25])
638.0199 	EXP 	cue_hand: autoDraw = True
638.3199 	EXP 	cue_hand: autoDraw = False
638.6199 	EXP 	cue_movement: autoDraw = True
638.9199 	EXP 	cue_movement: autoDraw = False
639.2199 	EXP 	target: autoDraw = True
639.9239 	EXP 	New trial (rep=0, index=287): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
639.9558 	DATA 	Keypress: up
639.9700 	EXP 	cue_hand: autoDraw = False
639.9700 	EXP 	cue_movement: autoDraw = False
639.9700 	EXP 	target: autoDraw = False
639.9700 	EXP 	cue_hand: pos = array([0.5, 0. ])
639.9700 	EXP 	cue_hand: image = 'images/hand_right.png'
639.9700 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
639.9700 	EXP 	cue_movement: image = 'images/arrow_down.png'
639.9700 	EXP 	target: pos = array([0.5 , 0.25])
640.2528 	EXP 	cue_hand: autoDraw = True
640.5528 	EXP 	cue_hand: autoDraw = False
640.8528 	EXP 	cue_movement: autoDraw = True
641.1528 	EXP 	cue_movement: autoDraw = False
641.4528 	EXP 	target: autoDraw = True
641.8733 	EXP 	New trial (rep=0, index=288): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
641.9042 	DATA 	Keypress: up
641.9195 	EXP 	cue_hand: autoDraw = False
641.9195 	EXP 	cue_movement: autoDraw = False
641.9195 	EXP 	target: autoDraw = False
641.9195 	EXP 	cue_hand: pos = array([0.5, 0. ])
641.9195 	EXP 	cue_hand: image = 'images/hand_right.png'
641.9195 	EXP 	cue_movement: pos = array([0.  , 0.25])
641.9195 	EXP 	cue_movement: image = 'images/arrow_up.png'
641.9195 	EXP 	target: pos = array([0.5 , 0.25])
642.2034 	EXP 	cue_hand: autoDraw = True
642.5034 	EXP 	cue_hand: autoDraw = False
642.8034 	EXP 	cue_movement: autoDraw = True
643.1034 	EXP 	cue_movement: autoDraw = False
643.4034 	EXP 	target: autoDraw = True
644.0906 	DATA 	Keypress: up
644.1076 	EXP 	New trial (rep=0, index=289): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
644.1534 	EXP 	cue_hand: autoDraw = False
644.1534 	EXP 	cue_movement: autoDraw = False
644.1534 	EXP 	target: autoDraw = False
644.1534 	EXP 	cue_hand: pos = array([0.5, 0. ])
644.1534 	EXP 	cue_hand: image = 'images/hand_right.png'
644.1534 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
644.1534 	EXP 	cue_movement: image = 'images/arrow_down.png'
644.1534 	EXP 	target: pos = array([0.5 , 0.25])
644.4368 	EXP 	cue_hand: autoDraw = True
644.7367 	EXP 	cue_hand: autoDraw = False
645.0368 	EXP 	cue_movement: autoDraw = True
645.3368 	EXP 	cue_movement: autoDraw = False
645.6368 	EXP 	target: autoDraw = True
645.9240 	EXP 	New trial (rep=0, index=290): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
645.9549 	DATA 	Keypress: up
645.9702 	EXP 	cue_hand: autoDraw = False
645.9702 	EXP 	cue_movement: autoDraw = False
645.9702 	EXP 	target: autoDraw = False
645.9702 	EXP 	cue_hand: pos = array([0.5, 0. ])
645.9702 	EXP 	cue_hand: image = 'images/hand_right.png'
645.9702 	EXP 	cue_movement: pos = array([0.  , 0.25])
645.9702 	EXP 	cue_movement: image = 'images/arrow_up.png'
645.9702 	EXP 	target: pos = array([-0.5 ,  0.25])
646.2535 	EXP 	cue_hand: autoDraw = True
646.5535 	EXP 	cue_hand: autoDraw = False
646.8535 	EXP 	cue_movement: autoDraw = True
647.1535 	EXP 	cue_movement: autoDraw = False
647.4535 	EXP 	target: autoDraw = True
648.2243 	EXP 	New trial (rep=0, index=291): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
648.2551 	DATA 	Keypress: up
648.2702 	EXP 	cue_hand: autoDraw = False
648.2702 	EXP 	cue_movement: autoDraw = False
648.2702 	EXP 	target: autoDraw = False
648.2702 	EXP 	cue_hand: pos = array([0.5, 0. ])
648.2702 	EXP 	cue_hand: image = 'images/hand_right.png'
648.2702 	EXP 	cue_movement: pos = array([0.  , 0.25])
648.2702 	EXP 	cue_movement: image = 'images/arrow_up.png'
648.2702 	EXP 	target: pos = array([0.5 , 0.25])
648.5536 	EXP 	cue_hand: autoDraw = True
648.8535 	EXP 	cue_hand: autoDraw = False
649.1536 	EXP 	cue_movement: autoDraw = True
649.4536 	EXP 	cue_movement: autoDraw = False
649.7536 	EXP 	target: autoDraw = True
650.3906 	EXP 	New trial (rep=0, index=292): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
650.4214 	DATA 	Keypress: up
650.4370 	EXP 	cue_hand: autoDraw = False
650.4370 	EXP 	cue_movement: autoDraw = False
650.4370 	EXP 	target: autoDraw = False
650.4370 	EXP 	cue_hand: pos = array([0.5, 0. ])
650.4370 	EXP 	cue_hand: image = 'images/hand_right.png'
650.4370 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
650.4370 	EXP 	cue_movement: image = 'images/arrow_down.png'
650.4370 	EXP 	target: pos = array([ 0.5 , -0.25])
650.7203 	EXP 	cue_hand: autoDraw = True
651.0203 	EXP 	cue_hand: autoDraw = False
651.3203 	EXP 	cue_movement: autoDraw = True
651.6203 	EXP 	cue_movement: autoDraw = False
651.9203 	EXP 	target: autoDraw = True
652.6239 	DATA 	Keypress: down
652.6408 	EXP 	New trial (rep=0, index=293): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
652.6870 	EXP 	cue_hand: autoDraw = False
652.6870 	EXP 	cue_movement: autoDraw = False
652.6870 	EXP 	target: autoDraw = False
652.6870 	EXP 	cue_hand: pos = array([-0.5,  0. ])
652.6870 	EXP 	cue_hand: image = 'images/hand_left.png'
652.6870 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
652.6870 	EXP 	cue_movement: image = 'images/arrow_down.png'
652.6870 	EXP 	target: pos = array([-0.5 ,  0.25])
652.9704 	EXP 	cue_hand: autoDraw = True
653.2703 	EXP 	cue_hand: autoDraw = False
653.5704 	EXP 	cue_movement: autoDraw = True
653.8704 	EXP 	cue_movement: autoDraw = False
654.1704 	EXP 	target: autoDraw = True
654.7414 	EXP 	New trial (rep=0, index=294): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
654.7740 	DATA 	Keypress: right
654.7871 	EXP 	cue_hand: autoDraw = False
654.7871 	EXP 	cue_movement: autoDraw = False
654.7871 	EXP 	target: autoDraw = False
654.7871 	EXP 	cue_hand: pos = array([0.5, 0. ])
654.7871 	EXP 	cue_hand: image = 'images/hand_right.png'
654.7871 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
654.7871 	EXP 	cue_movement: image = 'images/arrow_down.png'
654.7871 	EXP 	target: pos = array([-0.5 ,  0.25])
655.0704 	EXP 	cue_hand: autoDraw = True
655.3704 	EXP 	cue_hand: autoDraw = False
655.6704 	EXP 	cue_movement: autoDraw = True
655.9705 	EXP 	cue_movement: autoDraw = False
656.2705 	EXP 	target: autoDraw = True
656.8245 	EXP 	New trial (rep=0, index=295): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
656.8574 	DATA 	Keypress: up
656.8705 	EXP 	cue_hand: autoDraw = False
656.8705 	EXP 	cue_movement: autoDraw = False
656.8705 	EXP 	target: autoDraw = False
656.8705 	EXP 	cue_hand: pos = array([-0.5,  0. ])
656.8705 	EXP 	cue_hand: image = 'images/hand_left.png'
656.8705 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
656.8705 	EXP 	cue_movement: image = 'images/arrow_down.png'
656.8705 	EXP 	target: pos = array([-0.5 , -0.25])
657.1538 	EXP 	cue_hand: autoDraw = True
657.4538 	EXP 	cue_hand: autoDraw = False
657.7539 	EXP 	cue_movement: autoDraw = True
658.0538 	EXP 	cue_movement: autoDraw = False
658.3539 	EXP 	target: autoDraw = True
659.0408 	EXP 	New trial (rep=0, index=296): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
659.0737 	DATA 	Keypress: left
659.0867 	EXP 	cue_hand: autoDraw = False
659.0867 	EXP 	cue_movement: autoDraw = False
659.0867 	EXP 	target: autoDraw = False
659.0867 	EXP 	cue_hand: pos = array([-0.5,  0. ])
659.0867 	EXP 	cue_hand: image = 'images/hand_left.png'
659.0867 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
659.0867 	EXP 	cue_movement: image = 'images/arrow_down.png'
659.0867 	EXP 	target: pos = array([ 0.5 , -0.25])
659.3700 	EXP 	cue_hand: autoDraw = True
659.6700 	EXP 	cue_hand: autoDraw = False
659.9700 	EXP 	cue_movement: autoDraw = True
660.2701 	EXP 	cue_movement: autoDraw = False
660.5701 	EXP 	target: autoDraw = True
661.0411 	EXP 	New trial (rep=0, index=297): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
661.0740 	DATA 	Keypress: left
661.0873 	EXP 	cue_hand: autoDraw = False
661.0873 	EXP 	cue_movement: autoDraw = False
661.0873 	EXP 	target: autoDraw = False
661.0873 	EXP 	cue_hand: pos = array([0.5, 0. ])
661.0873 	EXP 	cue_hand: image = 'images/hand_right.png'
661.0873 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
661.0873 	EXP 	cue_movement: image = 'images/arrow_down.png'
661.0873 	EXP 	target: pos = array([0.5 , 0.25])
661.3706 	EXP 	cue_hand: autoDraw = True
661.6706 	EXP 	cue_hand: autoDraw = False
661.9706 	EXP 	cue_movement: autoDraw = True
662.2706 	EXP 	cue_movement: autoDraw = False
662.5706 	EXP 	target: autoDraw = True
662.9076 	EXP 	New trial (rep=0, index=298): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
662.9400 	DATA 	Keypress: up
662.9540 	EXP 	cue_hand: autoDraw = False
662.9540 	EXP 	cue_movement: autoDraw = False
662.9540 	EXP 	target: autoDraw = False
662.9540 	EXP 	cue_hand: pos = array([0.5, 0. ])
662.9540 	EXP 	cue_hand: image = 'images/hand_right.png'
662.9540 	EXP 	cue_movement: pos = array([0.  , 0.25])
662.9540 	EXP 	cue_movement: image = 'images/arrow_up.png'
662.9540 	EXP 	target: pos = array([-0.5 ,  0.25])
663.2374 	EXP 	cue_hand: autoDraw = True
663.5374 	EXP 	cue_hand: autoDraw = False
663.8374 	EXP 	cue_movement: autoDraw = True
664.1373 	EXP 	cue_movement: autoDraw = False
664.4374 	EXP 	target: autoDraw = True
664.9416 	DATA 	Keypress: up
664.9576 	EXP 	New trial (rep=0, index=299): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
665.0041 	EXP 	cue_hand: autoDraw = False
665.0041 	EXP 	cue_movement: autoDraw = False
665.0041 	EXP 	target: autoDraw = False
665.0041 	EXP 	cue_hand: pos = array([-0.5,  0. ])
665.0041 	EXP 	cue_hand: image = 'images/hand_left.png'
665.0041 	EXP 	cue_movement: pos = array([0.  , 0.25])
665.0041 	EXP 	cue_movement: image = 'images/arrow_up.png'
665.0041 	EXP 	target: pos = array([-0.5 , -0.25])
665.2874 	EXP 	cue_hand: autoDraw = True
665.5874 	EXP 	cue_hand: autoDraw = False
665.8874 	EXP 	cue_movement: autoDraw = True
666.1874 	EXP 	cue_movement: autoDraw = False
666.4877 	EXP 	target: autoDraw = True
666.7750 	EXP 	New trial (rep=0, index=300): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
666.8079 	DATA 	Keypress: left
666.8208 	EXP 	cue_hand: autoDraw = False
666.8208 	EXP 	cue_movement: autoDraw = False
666.8208 	EXP 	target: autoDraw = False
666.8208 	EXP 	cue_hand: pos = array([0.5, 0. ])
666.8208 	EXP 	cue_hand: image = 'images/hand_right.png'
666.8208 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
666.8208 	EXP 	cue_movement: image = 'images/arrow_down.png'
666.8208 	EXP 	target: pos = array([ 0.5 , -0.25])
667.1041 	EXP 	cue_hand: autoDraw = True
667.4041 	EXP 	cue_hand: autoDraw = False
667.7041 	EXP 	cue_movement: autoDraw = True
668.0041 	EXP 	cue_movement: autoDraw = False
668.3042 	EXP 	target: autoDraw = True
668.7077 	EXP 	New trial (rep=0, index=301): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
668.7401 	DATA 	Keypress: down
668.7542 	EXP 	cue_hand: autoDraw = False
668.7542 	EXP 	cue_movement: autoDraw = False
668.7542 	EXP 	target: autoDraw = False
668.7542 	EXP 	cue_hand: pos = array([0.5, 0. ])
668.7542 	EXP 	cue_hand: image = 'images/hand_right.png'
668.7542 	EXP 	cue_movement: pos = array([0.  , 0.25])
668.7542 	EXP 	cue_movement: image = 'images/arrow_up.png'
668.7542 	EXP 	target: pos = array([0.5 , 0.25])
669.0375 	EXP 	cue_hand: autoDraw = True
669.3375 	EXP 	cue_hand: autoDraw = False
669.6375 	EXP 	cue_movement: autoDraw = True
669.9375 	EXP 	cue_movement: autoDraw = False
670.2376 	EXP 	target: autoDraw = True
670.5913 	EXP 	New trial (rep=0, index=302): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
670.6241 	DATA 	Keypress: up
670.6376 	EXP 	cue_hand: autoDraw = False
670.6376 	EXP 	cue_movement: autoDraw = False
670.6376 	EXP 	target: autoDraw = False
670.6376 	EXP 	cue_hand: pos = array([-0.5,  0. ])
670.6376 	EXP 	cue_hand: image = 'images/hand_left.png'
670.6376 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
670.6376 	EXP 	cue_movement: image = 'images/arrow_down.png'
670.6376 	EXP 	target: pos = array([-0.5 ,  0.25])
670.9209 	EXP 	cue_hand: autoDraw = True
671.2209 	EXP 	cue_hand: autoDraw = False
671.5209 	EXP 	cue_movement: autoDraw = True
671.8209 	EXP 	cue_movement: autoDraw = False
672.1209 	EXP 	target: autoDraw = True
672.4250 	DATA 	Keypress: right
672.4417 	EXP 	New trial (rep=0, index=303): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
672.4876 	EXP 	cue_hand: autoDraw = False
672.4876 	EXP 	cue_movement: autoDraw = False
672.4876 	EXP 	target: autoDraw = False
672.4876 	EXP 	cue_hand: pos = array([0.5, 0. ])
672.4876 	EXP 	cue_hand: image = 'images/hand_right.png'
672.4876 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
672.4876 	EXP 	cue_movement: image = 'images/arrow_down.png'
672.4876 	EXP 	target: pos = array([ 0.5 , -0.25])
672.7710 	EXP 	cue_hand: autoDraw = True
673.0713 	EXP 	cue_hand: autoDraw = False
673.3710 	EXP 	cue_movement: autoDraw = True
673.6710 	EXP 	cue_movement: autoDraw = False
673.9710 	EXP 	target: autoDraw = True
674.3420 	EXP 	New trial (rep=0, index=304): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
674.3750 	DATA 	Keypress: down
674.3877 	EXP 	cue_hand: autoDraw = False
674.3877 	EXP 	cue_movement: autoDraw = False
674.3877 	EXP 	target: autoDraw = False
674.3877 	EXP 	cue_hand: pos = array([0.5, 0. ])
674.3877 	EXP 	cue_hand: image = 'images/hand_right.png'
674.3877 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
674.3877 	EXP 	cue_movement: image = 'images/arrow_down.png'
674.3877 	EXP 	target: pos = array([ 0.5 , -0.25])
674.6710 	EXP 	cue_hand: autoDraw = True
674.9710 	EXP 	cue_hand: autoDraw = False
675.2711 	EXP 	cue_movement: autoDraw = True
675.5711 	EXP 	cue_movement: autoDraw = False
675.8711 	EXP 	target: autoDraw = True
676.2255 	DATA 	Keypress: down
676.2414 	EXP 	New trial (rep=0, index=305): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
676.2877 	EXP 	cue_hand: autoDraw = False
676.2877 	EXP 	cue_movement: autoDraw = False
676.2877 	EXP 	target: autoDraw = False
676.2877 	EXP 	cue_hand: pos = array([0.5, 0. ])
676.2877 	EXP 	cue_hand: image = 'images/hand_right.png'
676.2877 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
676.2877 	EXP 	cue_movement: image = 'images/arrow_down.png'
676.2877 	EXP 	target: pos = array([-0.5 , -0.25])
676.5711 	EXP 	cue_hand: autoDraw = True
676.8711 	EXP 	cue_hand: autoDraw = False
677.1711 	EXP 	cue_movement: autoDraw = True
677.4711 	EXP 	cue_movement: autoDraw = False
677.7711 	EXP 	target: autoDraw = True
677.9749 	EXP 	New trial (rep=0, index=306): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
678.0078 	DATA 	Keypress: up
678.0211 	EXP 	cue_hand: autoDraw = False
678.0211 	EXP 	cue_movement: autoDraw = False
678.0211 	EXP 	target: autoDraw = False
678.0211 	EXP 	cue_hand: pos = array([0.5, 0. ])
678.0211 	EXP 	cue_hand: image = 'images/hand_right.png'
678.0211 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
678.0211 	EXP 	cue_movement: image = 'images/arrow_down.png'
678.0211 	EXP 	target: pos = array([-0.5 ,  0.25])
678.3045 	EXP 	cue_hand: autoDraw = True
678.6045 	EXP 	cue_hand: autoDraw = False
678.9045 	EXP 	cue_movement: autoDraw = True
679.2045 	EXP 	cue_movement: autoDraw = False
679.5045 	EXP 	target: autoDraw = True
679.9087 	EXP 	New trial (rep=0, index=307): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
679.9406 	DATA 	Keypress: up
679.9545 	EXP 	cue_hand: autoDraw = False
679.9545 	EXP 	cue_movement: autoDraw = False
679.9545 	EXP 	target: autoDraw = False
679.9545 	EXP 	cue_hand: pos = array([0.5, 0. ])
679.9545 	EXP 	cue_hand: image = 'images/hand_right.png'
679.9545 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
679.9545 	EXP 	cue_movement: image = 'images/arrow_down.png'
679.9545 	EXP 	target: pos = array([ 0.5 , -0.25])
680.2379 	EXP 	cue_hand: autoDraw = True
680.5378 	EXP 	cue_hand: autoDraw = False
680.8379 	EXP 	cue_movement: autoDraw = True
681.1379 	EXP 	cue_movement: autoDraw = False
681.4379 	EXP 	target: autoDraw = True
682.0753 	DATA 	Keypress: down
682.0920 	EXP 	New trial (rep=0, index=308): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
682.1379 	EXP 	cue_hand: autoDraw = False
682.1379 	EXP 	cue_movement: autoDraw = False
682.1379 	EXP 	target: autoDraw = False
682.1379 	EXP 	cue_hand: pos = array([0.5, 0. ])
682.1379 	EXP 	cue_hand: image = 'images/hand_right.png'
682.1379 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
682.1379 	EXP 	cue_movement: image = 'images/arrow_down.png'
682.1379 	EXP 	target: pos = array([-0.5 ,  0.25])
682.4046 	EXP 	cue_hand: autoDraw = True
682.7046 	EXP 	cue_hand: autoDraw = False
683.0046 	EXP 	cue_movement: autoDraw = True
683.3046 	EXP 	cue_movement: autoDraw = False
683.6046 	EXP 	target: autoDraw = True
684.0584 	EXP 	New trial (rep=0, index=309): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
684.0903 	DATA 	Keypress: up
684.1047 	EXP 	cue_hand: autoDraw = False
684.1047 	EXP 	cue_movement: autoDraw = False
684.1047 	EXP 	target: autoDraw = False
684.1047 	EXP 	cue_hand: pos = array([-0.5,  0. ])
684.1047 	EXP 	cue_hand: image = 'images/hand_left.png'
684.1047 	EXP 	cue_movement: pos = array([0.  , 0.25])
684.1047 	EXP 	cue_movement: image = 'images/arrow_up.png'
684.1047 	EXP 	target: pos = array([-0.5 ,  0.25])
684.3880 	EXP 	cue_hand: autoDraw = True
684.6880 	EXP 	cue_hand: autoDraw = False
684.9880 	EXP 	cue_movement: autoDraw = True
685.2880 	EXP 	cue_movement: autoDraw = False
685.5880 	EXP 	target: autoDraw = True
685.9430 	DATA 	Keypress: up
685.9588 	EXP 	New trial (rep=0, index=310): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
686.0047 	EXP 	cue_hand: autoDraw = False
686.0047 	EXP 	cue_movement: autoDraw = False
686.0047 	EXP 	target: autoDraw = False
686.0047 	EXP 	cue_hand: pos = array([-0.5,  0. ])
686.0047 	EXP 	cue_hand: image = 'images/hand_left.png'
686.0047 	EXP 	cue_movement: pos = array([0.  , 0.25])
686.0047 	EXP 	cue_movement: image = 'images/arrow_up.png'
686.0047 	EXP 	target: pos = array([-0.5 ,  0.25])
686.2714 	EXP 	cue_hand: autoDraw = True
686.5714 	EXP 	cue_hand: autoDraw = False
686.8714 	EXP 	cue_movement: autoDraw = True
687.1714 	EXP 	cue_movement: autoDraw = False
687.4714 	EXP 	target: autoDraw = True
688.0921 	EXP 	New trial (rep=0, index=311): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
688.1230 	DATA 	Keypress: up
688.1381 	EXP 	cue_hand: autoDraw = False
688.1381 	EXP 	cue_movement: autoDraw = False
688.1381 	EXP 	target: autoDraw = False
688.1381 	EXP 	cue_hand: pos = array([0.5, 0. ])
688.1381 	EXP 	cue_hand: image = 'images/hand_right.png'
688.1381 	EXP 	cue_movement: pos = array([0.  , 0.25])
688.1381 	EXP 	cue_movement: image = 'images/arrow_up.png'
688.1381 	EXP 	target: pos = array([0.5 , 0.25])
688.4048 	EXP 	cue_hand: autoDraw = True
688.7048 	EXP 	cue_hand: autoDraw = False
689.0048 	EXP 	cue_movement: autoDraw = True
689.3048 	EXP 	cue_movement: autoDraw = False
689.6048 	EXP 	target: autoDraw = True
690.0755 	EXP 	New trial (rep=0, index=312): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
690.1064 	DATA 	Keypress: up
690.1215 	EXP 	cue_hand: autoDraw = False
690.1215 	EXP 	cue_movement: autoDraw = False
690.1215 	EXP 	target: autoDraw = False
690.1215 	EXP 	cue_hand: pos = array([0.5, 0. ])
690.1215 	EXP 	cue_hand: image = 'images/hand_right.png'
690.1215 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
690.1215 	EXP 	cue_movement: image = 'images/arrow_down.png'
690.1215 	EXP 	target: pos = array([ 0.5 , -0.25])
690.4048 	EXP 	cue_hand: autoDraw = True
690.7048 	EXP 	cue_hand: autoDraw = False
691.0049 	EXP 	cue_movement: autoDraw = True
691.3049 	EXP 	cue_movement: autoDraw = False
691.6049 	EXP 	target: autoDraw = True
