0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
587.2843 	EXP 	cue_movement: image = 'images/arrow_up.png'
587.2843 	EXP 	target: pos = array([0.5 , 0.25])
587.5676 	EXP 	cue_hand: autoDraw = True
587.8677 	EXP 	cue_hand: autoDraw = False
588.1676 	EXP 	cue_movement: autoDraw = True
588.4677 	EXP 	cue_movement: autoDraw = False
588.7677 	EXP 	target: autoDraw = True
589.1217 	EXP 	New trial (rep=0, index=298): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
589.1536 	DATA 	Keypress: up
589.1677 	EXP 	cue_hand: autoDraw = False
589.1677 	EXP 	cue_movement: autoDraw = False
589.1677 	EXP 	target: autoDraw = False
589.1677 	EXP 	cue_hand: pos = array([-0.5,  0. ])
589.1677 	EXP 	cue_hand: image = 'images/hand_left.png'
589.1677 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
589.1677 	EXP 	cue_movement: image = 'images/arrow_down.png'
589.1677 	EXP 	target: pos = array([-0.5 , -0.25])
589.4510 	EXP 	cue_hand: autoDraw = True
589.7510 	EXP 	cue_hand: autoDraw = False
590.0510 	EXP 	cue_movement: autoDraw = True
590.3511 	EXP 	cue_movement: autoDraw = False
590.6507 	EXP 	target: autoDraw = True
590.9721 	EXP 	New trial (rep=0, index=299): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
591.0040 	DATA 	Keypress: left
591.0177 	EXP 	cue_hand: autoDraw = False
591.0177 	EXP 	cue_movement: autoDraw = False
591.0177 	EXP 	target: autoDraw = False
591.0177 	EXP 	cue_hand: pos = array([0.5, 0. ])
591.0177 	EXP 	cue_hand: image = 'images/hand_right.png'
591.0177 	EXP 	cue_movement: pos = array([0.  , 0.25])
591.0177 	EXP 	cue_movement: image = 'images/arrow_up.png'
591.0177 	EXP 	target: pos = array([0.5 , 0.25])
591.3011 	EXP 	cue_hand: autoDraw = True
591.6011 	EXP 	cue_hand: autoDraw = False
591.9011 	EXP 	cue_movement: autoDraw = True
592.2011 	EXP 	cue_movement: autoDraw = False
592.5011 	EXP 	target: autoDraw = True
592.8215 	EXP 	New trial (rep=0, index=300): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
592.8534 	DATA 	Keypress: up
592.8678 	EXP 	cue_hand: autoDraw = False
592.8678 	EXP 	cue_movement: autoDraw = False
592.8678 	EXP 	target: autoDraw = False
592.8678 	EXP 	cue_hand: pos = array([0.5, 0. ])
592.8678 	EXP 	cue_hand: image = 'images/hand_right.png'
592.8678 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
592.8678 	EXP 	cue_movement: image = 'images/arrow_down.png'
592.8678 	EXP 	target: pos = array([-0.5 , -0.25])
593.1511 	EXP 	cue_hand: autoDraw = True
593.4511 	EXP 	cue_hand: autoDraw = False
593.7512 	EXP 	cue_movement: autoDraw = True
594.0512 	EXP 	cue_movement: autoDraw = False
594.3512 	EXP 	target: autoDraw = True
594.7219 	EXP 	New trial (rep=0, index=301): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
594.7548 	DATA 	Keypress: left
594.7678 	EXP 	cue_hand: autoDraw = False
594.7678 	EXP 	cue_movement: autoDraw = False
594.7678 	EXP 	target: autoDraw = False
594.7678 	EXP 	cue_hand: pos = array([0.5, 0. ])
594.7678 	EXP 	cue_hand: image = 'images/hand_right.png'
594.7678 	EXP 	cue_movement: pos = array([0.  , 0.25])
594.7678 	EXP 	cue_movement: image = 'images/arrow_up.png'
594.7678 	EXP 	target: pos = array([ 0.5 , -0.25])
595.0512 	EXP 	cue_hand: autoDraw = True
595.3512 	EXP 	cue_hand: autoDraw = False
595.6512 	EXP 	cue_movement: autoDraw = True
595.9512 	EXP 	cue_movement: autoDraw = False
596.2512 	EXP 	target: autoDraw = True
596.6053 	EXP 	New trial (rep=0, index=302): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
596.6372 	DATA 	Keypress: down
596.6512 	EXP 	cue_hand: autoDraw = False
596.6512 	EXP 	cue_movement: autoDraw = False
596.6512 	EXP 	target: autoDraw = False
596.6512 	EXP 	cue_hand: pos = array([0.5, 0. ])
596.6512 	EXP 	cue_hand: image = 'images/hand_right.png'
596.6512 	EXP 	cue_movement: pos = array([0.  , 0.25])
596.6512 	EXP 	cue_movement: image = 'images/arrow_up.png'
596.6512 	EXP 	target: pos = array([-0.5 , -0.25])
596.9346 	EXP 	cue_hand: autoDraw = True
597.2346 	EXP 	cue_hand: autoDraw = False
597.5346 	EXP 	cue_movement: autoDraw = True
597.8346 	EXP 	cue_movement: autoDraw = False
598.1346 	EXP 	target: autoDraw = True
598.4717 	EXP 	New trial (rep=0, index=303): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
598.5036 	DATA 	Keypress: left
598.5180 	EXP 	cue_hand: autoDraw = False
598.5180 	EXP 	cue_movement: autoDraw = False
598.5180 	EXP 	target: autoDraw = False
598.5180 	EXP 	cue_hand: pos = array([-0.5,  0. ])
598.5180 	EXP 	cue_hand: image = 'images/hand_left.png'
598.5180 	EXP 	cue_movement: pos = array([0.  , 0.25])
598.5180 	EXP 	cue_movement: image = 'images/arrow_up.png'
598.5180 	EXP 	target: pos = array([-0.5 ,  0.25])
598.8013 	EXP 	cue_hand: autoDraw = True
599.1013 	EXP 	cue_hand: autoDraw = False
599.4013 	EXP 	cue_movement: autoDraw = True
599.7013 	EXP 	cue_movement: autoDraw = False
600.0013 	EXP 	target: autoDraw = True
600.4390 	EXP 	New trial (rep=0, index=304): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
600.4711 	DATA 	Keypress: right
600.4847 	EXP 	cue_hand: autoDraw = False
600.4847 	EXP 	cue_movement: autoDraw = False
600.4847 	EXP 	target: autoDraw = False
600.4847 	EXP 	cue_hand: pos = array([0.5, 0. ])
600.4847 	EXP 	cue_hand: image = 'images/hand_right.png'
600.4847 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
600.4847 	EXP 	cue_movement: image = 'images/arrow_down.png'
600.4847 	EXP 	target: pos = array([-0.5 ,  0.25])
600.7680 	EXP 	cue_hand: autoDraw = True
601.0680 	EXP 	cue_hand: autoDraw = False
601.3680 	EXP 	cue_movement: autoDraw = True
601.6681 	EXP 	cue_movement: autoDraw = False
601.9681 	EXP 	target: autoDraw = True
602.3224 	EXP 	New trial (rep=0, index=305): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
602.3543 	DATA 	Keypress: right
602.3681 	EXP 	cue_hand: autoDraw = False
602.3681 	EXP 	cue_movement: autoDraw = False
602.3681 	EXP 	target: autoDraw = False
602.3681 	EXP 	cue_hand: pos = array([-0.5,  0. ])
602.3681 	EXP 	cue_hand: image = 'images/hand_left.png'
602.3681 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
602.3681 	EXP 	cue_movement: image = 'images/arrow_down.png'
602.3681 	EXP 	target: pos = array([-0.5 , -0.25])
602.6514 	EXP 	cue_hand: autoDraw = True
602.9514 	EXP 	cue_hand: autoDraw = False
603.2514 	EXP 	cue_movement: autoDraw = True
603.5514 	EXP 	cue_movement: autoDraw = False
603.8515 	EXP 	target: autoDraw = True
604.2558 	EXP 	New trial (rep=0, index=306): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
604.2877 	DATA 	Keypress: left
604.3014 	EXP 	cue_hand: autoDraw = False
604.3014 	EXP 	cue_movement: autoDraw = False
604.3014 	EXP 	target: autoDraw = False
604.3014 	EXP 	cue_hand: pos = array([-0.5,  0. ])
604.3014 	EXP 	cue_hand: image = 'images/hand_left.png'
604.3014 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
604.3014 	EXP 	cue_movement: image = 'images/arrow_down.png'
604.3014 	EXP 	target: pos = array([0.5 , 0.25])
604.5848 	EXP 	cue_hand: autoDraw = True
604.8848 	EXP 	cue_hand: autoDraw = False
605.1848 	EXP 	cue_movement: autoDraw = True
605.4848 	EXP 	cue_movement: autoDraw = False
605.7848 	EXP 	target: autoDraw = True
606.0892 	DATA 	Keypress: up
606.1052 	EXP 	New trial (rep=0, index=307): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
606.1515 	EXP 	cue_hand: autoDraw = False
606.1515 	EXP 	cue_movement: autoDraw = False
606.1515 	EXP 	target: autoDraw = False
606.1515 	EXP 	cue_hand: pos = array([0.5, 0. ])
606.1515 	EXP 	cue_hand: image = 'images/hand_right.png'
606.1515 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
606.1515 	EXP 	cue_movement: image = 'images/arrow_down.png'
606.1515 	EXP 	target: pos = array([ 0.5 , -0.25])
606.4349 	EXP 	cue_hand: autoDraw = True
606.7348 	EXP 	cue_hand: autoDraw = False
607.0349 	EXP 	cue_movement: autoDraw = True
607.3349 	EXP 	cue_movement: autoDraw = False
607.6349 	EXP 	target: autoDraw = True
607.9726 	EXP 	New trial (rep=0, index=308): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
608.0045 	DATA 	Keypress: down
608.0182 	EXP 	cue_hand: autoDraw = False
608.0182 	EXP 	cue_movement: autoDraw = False
608.0182 	EXP 	target: autoDraw = False
608.0182 	EXP 	cue_hand: pos = array([-0.5,  0. ])
608.0182 	EXP 	cue_hand: image = 'images/hand_left.png'
608.0182 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
608.0182 	EXP 	cue_movement: image = 'images/arrow_down.png'
608.0182 	EXP 	target: pos = array([-0.5 , -0.25])
608.3016 	EXP 	cue_hand: autoDraw = True
608.6016 	EXP 	cue_hand: autoDraw = False
608.9016 	EXP 	cue_movement: autoDraw = True
609.2016 	EXP 	cue_movement: autoDraw = False
609.5016 	EXP 	target: autoDraw = True
609.9060 	EXP 	New trial (rep=0, index=309): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
609.9379 	DATA 	Keypress: left
609.9516 	EXP 	cue_hand: autoDraw = False
609.9516 	EXP 	cue_movement: autoDraw = False
609.9516 	EXP 	target: autoDraw = False
609.9516 	EXP 	cue_hand: pos = array([-0.5,  0. ])
609.9516 	EXP 	cue_hand: image = 'images/hand_left.png'
609.9516 	EXP 	cue_movement: pos = array([0.  , 0.25])
609.9516 	EXP 	cue_movement: image = 'images/arrow_up.png'
609.9516 	EXP 	target: pos = array([-0.5 , -0.25])
610.2350 	EXP 	cue_hand: autoDraw = True
610.5350 	EXP 	cue_hand: autoDraw = False
610.8350 	EXP 	cue_movement: autoDraw = True
611.1350 	EXP 	cue_movement: autoDraw = False
611.4350 	EXP 	target: autoDraw = True
611.9386 	EXP 	New trial (rep=0, index=310): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
611.9715 	DATA 	Keypress: left
611.9850 	EXP 	cue_hand: autoDraw = False
611.9850 	EXP 	cue_movement: autoDraw = False
611.9850 	EXP 	target: autoDraw = False
611.9850 	EXP 	cue_hand: pos = array([0.5, 0. ])
611.9850 	EXP 	cue_hand: image = 'images/hand_right.png'
611.9850 	EXP 	cue_movement: pos = array([0.  , 0.25])
611.9850 	EXP 	cue_movement: image = 'images/arrow_up.png'
611.9850 	EXP 	target: pos = array([-0.5 ,  0.25])
612.2684 	EXP 	cue_hand: autoDraw = True
612.5684 	EXP 	cue_hand: autoDraw = False
612.8684 	EXP 	cue_movement: autoDraw = True
613.1684 	EXP 	cue_movement: autoDraw = False
613.4684 	EXP 	target: autoDraw = True
613.9220 	EXP 	New trial (rep=0, index=311): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
613.9550 	DATA 	Keypress: right
613.9684 	EXP 	cue_hand: autoDraw = False
613.9684 	EXP 	cue_movement: autoDraw = False
613.9684 	EXP 	target: autoDraw = False
613.9684 	EXP 	cue_hand: pos = array([-0.5,  0. ])
613.9684 	EXP 	cue_hand: image = 'images/hand_left.png'
613.9684 	EXP 	cue_movement: pos = array([0.  , 0.25])
613.9684 	EXP 	cue_movement: image = 'images/arrow_up.png'
613.9684 	EXP 	target: pos = array([-0.5 ,  0.25])
614.2518 	EXP 	cue_hand: autoDraw = True
614.5518 	EXP 	cue_hand: autoDraw = False
614.8518 	EXP 	cue_movement: autoDraw = True
615.1518 	EXP 	cue_movement: autoDraw = False
615.4518 	EXP 	target: autoDraw = True
615.7727 	DATA 	Keypress: right
615.7888 	EXP 	New trial (rep=0, index=312): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
615.8351 	EXP 	cue_hand: autoDraw = False
615.8351 	EXP 	cue_movement: autoDraw = False
615.8351 	EXP 	target: autoDraw = False
615.8351 	EXP 	cue_hand: pos = array([-0.5,  0. ])
615.8351 	EXP 	cue_hand: image = 'images/hand_left.png'
615.8351 	EXP 	cue_movement: pos = array([0.  , 0.25])
615.8351 	EXP 	cue_movement: image = 'images/arrow_up.png'
615.8351 	EXP 	target: pos = array([-0.5 ,  0.25])
616.1185 	EXP 	cue_hand: autoDraw = True
616.4185 	EXP 	cue_hand: autoDraw = False
616.7185 	EXP 	cue_movement: autoDraw = True
617.0185 	EXP 	cue_movement: autoDraw = False
617.3185 	EXP 	target: autoDraw = True
617.6062 	DATA 	Keypress: right
617.6222 	EXP 	New trial (rep=0, index=313): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
617.6686 	EXP 	cue_hand: autoDraw = False
617.6686 	EXP 	cue_movement: autoDraw = False
617.6686 	EXP 	target: autoDraw = False
617.6686 	EXP 	cue_hand: pos = array([-0.5,  0. ])
617.6686 	EXP 	cue_hand: image = 'images/hand_left.png'
617.6686 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
617.6686 	EXP 	cue_movement: image = 'images/arrow_down.png'
617.6686 	EXP 	target: pos = array([ 0.5 , -0.25])
617.9352 	EXP 	cue_hand: autoDraw = True
618.2352 	EXP 	cue_hand: autoDraw = False
618.5352 	EXP 	cue_movement: autoDraw = True
618.8352 	EXP 	cue_movement: autoDraw = False
619.1353 	EXP 	target: autoDraw = True
619.4726 	EXP 	New trial (rep=0, index=314): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
619.5035 	DATA 	Keypress: down
619.5186 	EXP 	cue_hand: autoDraw = False
619.5186 	EXP 	cue_movement: autoDraw = False
619.5186 	EXP 	target: autoDraw = False
619.5186 	EXP 	cue_hand: pos = array([0.5, 0. ])
619.5186 	EXP 	cue_hand: image = 'images/hand_right.png'
619.5186 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
619.5186 	EXP 	cue_movement: image = 'images/arrow_down.png'
619.5186 	EXP 	target: pos = array([-0.5 ,  0.25])
619.7852 	EXP 	cue_hand: autoDraw = True
620.0852 	EXP 	cue_hand: autoDraw = False
620.3853 	EXP 	cue_movement: autoDraw = True
620.6853 	EXP 	cue_movement: autoDraw = False
620.9853 	EXP 	target: autoDraw = True
621.2891 	DATA 	Keypress: right
621.3060 	EXP 	New trial (rep=0, index=315): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
621.3520 	EXP 	cue_hand: autoDraw = False
621.3520 	EXP 	cue_movement: autoDraw = False
621.3520 	EXP 	target: autoDraw = False
621.3520 	EXP 	cue_hand: pos = array([0.5, 0. ])
621.3520 	EXP 	cue_hand: image = 'images/hand_right.png'
621.3520 	EXP 	cue_movement: pos = array([0.  , 0.25])
621.3520 	EXP 	cue_movement: image = 'images/arrow_up.png'
621.3520 	EXP 	target: pos = array([0.5 , 0.25])
621.6354 	EXP 	cue_hand: autoDraw = True
621.9353 	EXP 	cue_hand: autoDraw = False
622.2353 	EXP 	cue_movement: autoDraw = True
622.5353 	EXP 	cue_movement: autoDraw = False
622.8354 	EXP 	target: autoDraw = True
623.1395 	DATA 	Keypress: up
623.1564 	EXP 	New trial (rep=0, index=316): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
623.2020 	EXP 	cue_hand: autoDraw = False
623.2020 	EXP 	cue_movement: autoDraw = False
623.2020 	EXP 	target: autoDraw = False
623.2020 	EXP 	cue_hand: pos = array([0.5, 0. ])
623.2020 	EXP 	cue_hand: image = 'images/hand_right.png'
623.2020 	EXP 	cue_movement: pos = array([0.  , 0.25])
623.2020 	EXP 	cue_movement: image = 'images/arrow_up.png'
623.2020 	EXP 	target: pos = array([0.5 , 0.25])
623.4853 	EXP 	cue_hand: autoDraw = True
623.7854 	EXP 	cue_hand: autoDraw = False
624.0854 	EXP 	cue_movement: autoDraw = True
624.3854 	EXP 	cue_movement: autoDraw = False
624.6854 	EXP 	target: autoDraw = True
624.9898 	DATA 	Keypress: up
625.0058 	EXP 	New trial (rep=0, index=317): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
625.0521 	EXP 	cue_hand: autoDraw = False
625.0521 	EXP 	cue_movement: autoDraw = False
625.0521 	EXP 	target: autoDraw = False
625.0521 	EXP 	cue_hand: pos = array([0.5, 0. ])
625.0521 	EXP 	cue_hand: image = 'images/hand_right.png'
625.0521 	EXP 	cue_movement: pos = array([0.  , 0.25])
625.0521 	EXP 	cue_movement: image = 'images/arrow_up.png'
625.0521 	EXP 	target: pos = array([ 0.5 , -0.25])
625.3354 	EXP 	cue_hand: autoDraw = True
625.6354 	EXP 	cue_hand: autoDraw = False
625.9354 	EXP 	cue_movement: autoDraw = True
626.2354 	EXP 	cue_movement: autoDraw = False
626.5355 	EXP 	target: autoDraw = True
626.8732 	EXP 	New trial (rep=0, index=318): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
626.9051 	DATA 	Keypress: down
626.9188 	EXP 	cue_hand: autoDraw = False
626.9188 	EXP 	cue_movement: autoDraw = False
626.9188 	EXP 	target: autoDraw = False
626.9188 	EXP 	cue_hand: pos = array([0.5, 0. ])
626.9188 	EXP 	cue_hand: image = 'images/hand_right.png'
626.9188 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
626.9188 	EXP 	cue_movement: image = 'images/arrow_down.png'
626.9188 	EXP 	target: pos = array([-0.5 ,  0.25])
627.2022 	EXP 	cue_hand: autoDraw = True
627.5021 	EXP 	cue_hand: autoDraw = False
627.8021 	EXP 	cue_movement: autoDraw = True
628.1022 	EXP 	cue_movement: autoDraw = False
628.4022 	EXP 	target: autoDraw = True
628.7066 	EXP 	New trial (rep=0, index=319): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
628.7385 	DATA 	Keypress: right
628.7522 	EXP 	cue_hand: autoDraw = False
628.7522 	EXP 	cue_movement: autoDraw = False
628.7522 	EXP 	target: autoDraw = False
628.7522 	EXP 	cue_hand: pos = array([0.5, 0. ])
628.7522 	EXP 	cue_hand: image = 'images/hand_right.png'
628.7522 	EXP 	cue_movement: pos = array([0.  , 0.25])
628.7522 	EXP 	cue_movement: image = 'images/arrow_up.png'
628.7522 	EXP 	target: pos = array([ 0.5 , -0.25])
629.0355 	EXP 	cue_hand: autoDraw = True
629.3355 	EXP 	cue_hand: autoDraw = False
629.6355 	EXP 	cue_movement: autoDraw = True
629.9356 	EXP 	cue_movement: autoDraw = False
630.2356 	EXP 	target: autoDraw = True
630.5231 	EXP 	New trial (rep=0, index=320): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
630.5549 	DATA 	Keypress: down
630.5689 	EXP 	cue_hand: autoDraw = False
630.5689 	EXP 	cue_movement: autoDraw = False
630.5689 	EXP 	target: autoDraw = False
630.5689 	EXP 	cue_hand: pos = array([-0.5,  0. ])
630.5689 	EXP 	cue_hand: image = 'images/hand_left.png'
630.5689 	EXP 	cue_movement: pos = array([0.  , 0.25])
630.5689 	EXP 	cue_movement: image = 'images/arrow_up.png'
630.5689 	EXP 	target: pos = array([-0.5 , -0.25])
630.8522 	EXP 	cue_hand: autoDraw = True
631.1523 	EXP 	cue_hand: autoDraw = False
631.4523 	EXP 	cue_movement: autoDraw = True
631.7523 	EXP 	cue_movement: autoDraw = False
632.0523 	EXP 	target: autoDraw = True
632.4064 	EXP 	New trial (rep=0, index=321): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
632.4383 	DATA 	Keypress: left
632.4523 	EXP 	cue_hand: autoDraw = False
632.4523 	EXP 	cue_movement: autoDraw = False
632.4523 	EXP 	target: autoDraw = False
632.4523 	EXP 	cue_hand: pos = array([0.5, 0. ])
632.4523 	EXP 	cue_hand: image = 'images/hand_right.png'
632.4523 	EXP 	cue_movement: pos = array([0.  , 0.25])
632.4523 	EXP 	cue_movement: image = 'images/arrow_up.png'
632.4523 	EXP 	target: pos = array([ 0.5 , -0.25])
632.7356 	EXP 	cue_hand: autoDraw = True
633.0356 	EXP 	cue_hand: autoDraw = False
633.3357 	EXP 	cue_movement: autoDraw = True
633.6357 	EXP 	cue_movement: autoDraw = False
633.9357 	EXP 	target: autoDraw = True
634.3228 	EXP 	New trial (rep=0, index=322): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
634.3547 	DATA 	Keypress: down
634.3690 	EXP 	cue_hand: autoDraw = False
634.3690 	EXP 	cue_movement: autoDraw = False
634.3690 	EXP 	target: autoDraw = False
634.3690 	EXP 	cue_hand: pos = array([-0.5,  0. ])
634.3690 	EXP 	cue_hand: image = 'images/hand_left.png'
634.3690 	EXP 	cue_movement: pos = array([0.  , 0.25])
634.3690 	EXP 	cue_movement: image = 'images/arrow_up.png'
634.3690 	EXP 	target: pos = array([0.5 , 0.25])
634.6357 	EXP 	cue_hand: autoDraw = True
634.9357 	EXP 	cue_hand: autoDraw = False
635.2357 	EXP 	cue_movement: autoDraw = True
635.5357 	EXP 	cue_movement: autoDraw = False
635.8357 	EXP 	target: autoDraw = True
636.1732 	EXP 	New trial (rep=0, index=323): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
636.2051 	DATA 	Keypress: up
636.2191 	EXP 	cue_hand: autoDraw = False
636.2191 	EXP 	cue_movement: autoDraw = False
636.2191 	EXP 	target: autoDraw = False
636.2191 	EXP 	cue_hand: pos = array([0.5, 0. ])
636.2191 	EXP 	cue_hand: image = 'images/hand_right.png'
636.2191 	EXP 	cue_movement: pos = array([0.  , 0.25])
636.2191 	EXP 	cue_movement: image = 'images/arrow_up.png'
636.2191 	EXP 	target: pos = array([0.5 , 0.25])
636.5024 	EXP 	cue_hand: autoDraw = True
636.8024 	EXP 	cue_hand: autoDraw = False
637.1024 	EXP 	cue_movement: autoDraw = True
637.4025 	EXP 	cue_movement: autoDraw = False
637.7025 	EXP 	target: autoDraw = True
638.0226 	DATA 	Keypress: up
638.0396 	EXP 	New trial (rep=0, index=324): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
638.0858 	EXP 	cue_hand: autoDraw = False
638.0858 	EXP 	cue_movement: autoDraw = False
638.0858 	EXP 	target: autoDraw = False
638.0858 	EXP 	cue_hand: pos = array([0.5, 0. ])
638.0858 	EXP 	cue_hand: image = 'images/hand_right.png'
638.0858 	EXP 	cue_movement: pos = array([0.  , 0.25])
638.0858 	EXP 	cue_movement: image = 'images/arrow_up.png'
638.0858 	EXP 	target: pos = array([0.5 , 0.25])
638.3691 	EXP 	cue_hand: autoDraw = True
638.6691 	EXP 	cue_hand: autoDraw = False
638.9691 	EXP 	cue_movement: autoDraw = True
639.2691 	EXP 	cue_movement: autoDraw = False
639.5691 	EXP 	target: autoDraw = True
639.8400 	DATA 	Keypress: up
