0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
85.5343 	EXP 	New trial (rep=0, index=25): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
85.5662 	DATA 	Keypress: up
85.5807 	EXP 	cue_hand: autoDraw = False
85.5807 	EXP 	cue_movement: autoDraw = False
85.5807 	EXP 	target: autoDraw = False
85.5807 	EXP 	cue_hand: pos = array([-0.5,  0. ])
85.5807 	EXP 	cue_hand: image = 'images/hand_left.png'
85.5807 	EXP 	cue_movement: pos = array([0.  , 0.25])
85.5807 	EXP 	cue_movement: image = 'images/arrow_up.png'
85.5807 	EXP 	target: pos = array([-0.5 ,  0.25])
85.8473 	EXP 	cue_hand: autoDraw = True
86.1474 	EXP 	cue_hand: autoDraw = False
86.4474 	EXP 	cue_movement: autoDraw = True
86.7474 	EXP 	cue_movement: autoDraw = False
87.0474 	EXP 	target: autoDraw = True
87.3517 	EXP 	New trial (rep=0, index=26): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
87.3836 	DATA 	Keypress: right
87.3974 	EXP 	cue_hand: autoDraw = False
87.3974 	EXP 	cue_movement: autoDraw = False
87.3974 	EXP 	target: autoDraw = False
87.3974 	EXP 	cue_hand: pos = array([-0.5,  0. ])
87.3974 	EXP 	cue_hand: image = 'images/hand_left.png'
87.3974 	EXP 	cue_movement: pos = array([0.  , 0.25])
87.3974 	EXP 	cue_movement: image = 'images/arrow_up.png'
87.3974 	EXP 	target: pos = array([-0.5 , -0.25])
87.6807 	EXP 	cue_hand: autoDraw = True
87.9807 	EXP 	cue_hand: autoDraw = False
88.2807 	EXP 	cue_movement: autoDraw = True
88.5808 	EXP 	cue_movement: autoDraw = False
88.8808 	EXP 	target: autoDraw = True
89.1681 	EXP 	New trial (rep=0, index=27): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
89.1990 	DATA 	Keypress: left
89.2141 	EXP 	cue_hand: autoDraw = False
89.2141 	EXP 	cue_movement: autoDraw = False
89.2141 	EXP 	target: autoDraw = False
89.2141 	EXP 	cue_hand: pos = array([0.5, 0. ])
89.2141 	EXP 	cue_hand: image = 'images/hand_right.png'
89.2141 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
89.2141 	EXP 	cue_movement: image = 'images/arrow_down.png'
89.2141 	EXP 	target: pos = array([ 0.5 , -0.25])
89.4808 	EXP 	cue_hand: autoDraw = True
89.7808 	EXP 	cue_hand: autoDraw = False
90.0808 	EXP 	cue_movement: autoDraw = True
90.3808 	EXP 	cue_movement: autoDraw = False
90.6808 	EXP 	target: autoDraw = True
90.9516 	EXP 	New trial (rep=0, index=28): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
90.9836 	DATA 	Keypress: up
90.9975 	EXP 	cue_hand: autoDraw = False
90.9975 	EXP 	cue_movement: autoDraw = False
90.9975 	EXP 	target: autoDraw = False
90.9975 	EXP 	cue_hand: pos = array([0.5, 0. ])
90.9975 	EXP 	cue_hand: image = 'images/hand_right.png'
90.9975 	EXP 	cue_movement: pos = array([0.  , 0.25])
90.9975 	EXP 	cue_movement: image = 'images/arrow_up.png'
90.9975 	EXP 	target: pos = array([-0.5 ,  0.25])
91.0325 	DATA 	Keypress: down
91.2809 	EXP 	cue_hand: autoDraw = True
91.5809 	EXP 	cue_hand: autoDraw = False
91.8809 	EXP 	cue_movement: autoDraw = True
92.1809 	EXP 	cue_movement: autoDraw = False
92.4809 	EXP 	target: autoDraw = True
92.8183 	EXP 	New trial (rep=0, index=29): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
92.8500 	DATA 	Keypress: right
92.8642 	EXP 	cue_hand: autoDraw = False
92.8642 	EXP 	cue_movement: autoDraw = False
92.8642 	EXP 	target: autoDraw = False
92.8642 	EXP 	cue_hand: pos = array([-0.5,  0. ])
92.8642 	EXP 	cue_hand: image = 'images/hand_left.png'
92.8642 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
92.8642 	EXP 	cue_movement: image = 'images/arrow_down.png'
92.8642 	EXP 	target: pos = array([-0.5 , -0.25])
93.1476 	EXP 	cue_hand: autoDraw = True
93.4476 	EXP 	cue_hand: autoDraw = False
93.7476 	EXP 	cue_movement: autoDraw = True
94.0476 	EXP 	cue_movement: autoDraw = False
94.3476 	EXP 	target: autoDraw = True
94.7015 	EXP 	New trial (rep=0, index=30): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
94.7344 	DATA 	Keypress: left
94.7477 	EXP 	cue_hand: autoDraw = False
94.7477 	EXP 	cue_movement: autoDraw = False
94.7477 	EXP 	target: autoDraw = False
94.7477 	EXP 	cue_hand: pos = array([0.5, 0. ])
94.7477 	EXP 	cue_hand: image = 'images/hand_right.png'
94.7477 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
94.7477 	EXP 	cue_movement: image = 'images/arrow_down.png'
94.7477 	EXP 	target: pos = array([-0.5 , -0.25])
95.0309 	EXP 	cue_hand: autoDraw = True
95.3309 	EXP 	cue_hand: autoDraw = False
95.6310 	EXP 	cue_movement: autoDraw = True
95.9310 	EXP 	cue_movement: autoDraw = False
96.2310 	EXP 	target: autoDraw = True
96.5849 	DATA 	Keypress: left
96.6019 	EXP 	New trial (rep=0, index=31): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
96.6477 	EXP 	cue_hand: autoDraw = False
96.6477 	EXP 	cue_movement: autoDraw = False
96.6477 	EXP 	target: autoDraw = False
96.6477 	EXP 	cue_hand: pos = array([-0.5,  0. ])
96.6477 	EXP 	cue_hand: image = 'images/hand_left.png'
96.6477 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
96.6477 	EXP 	cue_movement: image = 'images/arrow_down.png'
96.6477 	EXP 	target: pos = array([-0.5 ,  0.25])
96.9311 	EXP 	cue_hand: autoDraw = True
97.2310 	EXP 	cue_hand: autoDraw = False
97.5310 	EXP 	cue_movement: autoDraw = True
97.8311 	EXP 	cue_movement: autoDraw = False
98.1311 	EXP 	target: autoDraw = True
98.4683 	EXP 	New trial (rep=0, index=32): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
98.5012 	DATA 	Keypress: right
98.5144 	EXP 	cue_hand: autoDraw = False
98.5144 	EXP 	cue_movement: autoDraw = False
98.5144 	EXP 	target: autoDraw = False
98.5144 	EXP 	cue_hand: pos = array([-0.5,  0. ])
98.5144 	EXP 	cue_hand: image = 'images/hand_left.png'
98.5144 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
98.5144 	EXP 	cue_movement: image = 'images/arrow_down.png'
98.5144 	EXP 	target: pos = array([-0.5 ,  0.25])
98.7978 	EXP 	cue_hand: autoDraw = True
99.0977 	EXP 	cue_hand: autoDraw = False
99.3977 	EXP 	cue_movement: autoDraw = True
99.6978 	EXP 	cue_movement: autoDraw = False
99.9978 	EXP 	target: autoDraw = True
100.3348 	DATA 	Keypress: right
100.3517 	EXP 	New trial (rep=0, index=33): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
100.3978 	EXP 	cue_hand: autoDraw = False
100.3978 	EXP 	cue_movement: autoDraw = False
100.3978 	EXP 	target: autoDraw = False
100.3978 	EXP 	cue_hand: pos = array([0.5, 0. ])
100.3978 	EXP 	cue_hand: image = 'images/hand_right.png'
100.3978 	EXP 	cue_movement: pos = array([0.  , 0.25])
100.3978 	EXP 	cue_movement: image = 'images/arrow_up.png'
100.3978 	EXP 	target: pos = array([ 0.5 , -0.25])
100.6811 	EXP 	cue_hand: autoDraw = True
100.9811 	EXP 	cue_hand: autoDraw = False
101.2812 	EXP 	cue_movement: autoDraw = True
101.5812 	EXP 	cue_movement: autoDraw = False
101.8812 	EXP 	target: autoDraw = True
102.2348 	EXP 	New trial (rep=0, index=34): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
102.2677 	DATA 	Keypress: down
102.2812 	EXP 	cue_hand: autoDraw = False
102.2812 	EXP 	cue_movement: autoDraw = False
102.2812 	EXP 	target: autoDraw = False
102.2812 	EXP 	cue_hand: pos = array([-0.5,  0. ])
102.2812 	EXP 	cue_hand: image = 'images/hand_left.png'
102.2812 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
102.2812 	EXP 	cue_movement: image = 'images/arrow_down.png'
102.2812 	EXP 	target: pos = array([-0.5 , -0.25])
102.5645 	EXP 	cue_hand: autoDraw = True
102.8645 	EXP 	cue_hand: autoDraw = False
103.1646 	EXP 	cue_movement: autoDraw = True
103.4646 	EXP 	cue_movement: autoDraw = False
103.7646 	EXP 	target: autoDraw = True
104.1352 	EXP 	New trial (rep=0, index=35): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
104.1671 	DATA 	Keypress: left
104.1812 	EXP 	cue_hand: autoDraw = False
104.1812 	EXP 	cue_movement: autoDraw = False
104.1812 	EXP 	target: autoDraw = False
104.1812 	EXP 	cue_hand: pos = array([-0.5,  0. ])
104.1812 	EXP 	cue_hand: image = 'images/hand_left.png'
104.1812 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
104.1812 	EXP 	cue_movement: image = 'images/arrow_down.png'
104.1812 	EXP 	target: pos = array([-0.5 , -0.25])
104.4646 	EXP 	cue_hand: autoDraw = True
104.7646 	EXP 	cue_hand: autoDraw = False
105.0646 	EXP 	cue_movement: autoDraw = True
105.3646 	EXP 	cue_movement: autoDraw = False
105.6646 	EXP 	target: autoDraw = True
106.0186 	EXP 	New trial (rep=0, index=36): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
106.0515 	DATA 	Keypress: left
106.0646 	EXP 	cue_hand: autoDraw = False
106.0646 	EXP 	cue_movement: autoDraw = False
106.0646 	EXP 	target: autoDraw = False
106.0646 	EXP 	cue_hand: pos = array([-0.5,  0. ])
106.0646 	EXP 	cue_hand: image = 'images/hand_left.png'
106.0646 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
106.0646 	EXP 	cue_movement: image = 'images/arrow_down.png'
106.0646 	EXP 	target: pos = array([-0.5 , -0.25])
106.3480 	EXP 	cue_hand: autoDraw = True
106.6480 	EXP 	cue_hand: autoDraw = False
106.9480 	EXP 	cue_movement: autoDraw = True
107.2480 	EXP 	cue_movement: autoDraw = False
107.5480 	EXP 	target: autoDraw = True
108.0189 	EXP 	New trial (rep=0, index=37): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
108.0508 	DATA 	Keypress: left
108.0647 	EXP 	cue_hand: autoDraw = False
108.0647 	EXP 	cue_movement: autoDraw = False
108.0647 	EXP 	target: autoDraw = False
108.0647 	EXP 	cue_hand: pos = array([0.5, 0. ])
108.0647 	EXP 	cue_hand: image = 'images/hand_right.png'
108.0647 	EXP 	cue_movement: pos = array([0.  , 0.25])
108.0647 	EXP 	cue_movement: image = 'images/arrow_up.png'
108.0647 	EXP 	target: pos = array([-0.5 ,  0.25])
108.3480 	EXP 	cue_hand: autoDraw = True
108.6480 	EXP 	cue_hand: autoDraw = False
108.9480 	EXP 	cue_movement: autoDraw = True
109.2480 	EXP 	cue_movement: autoDraw = False
109.5481 	EXP 	target: autoDraw = True
109.8523 	EXP 	New trial (rep=0, index=38): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
109.8852 	DATA 	Keypress: right
109.8981 	EXP 	cue_hand: autoDraw = False
109.8981 	EXP 	cue_movement: autoDraw = False
109.8981 	EXP 	target: autoDraw = False
109.8981 	EXP 	cue_hand: pos = array([0.5, 0. ])
109.8981 	EXP 	cue_hand: image = 'images/hand_right.png'
109.8981 	EXP 	cue_movement: pos = array([0.  , 0.25])
109.8981 	EXP 	cue_movement: image = 'images/arrow_up.png'
109.8981 	EXP 	target: pos = array([0.5 , 0.25])
110.1814 	EXP 	cue_hand: autoDraw = True
110.4814 	EXP 	cue_hand: autoDraw = False
110.7815 	EXP 	cue_movement: autoDraw = True
111.0815 	EXP 	cue_movement: autoDraw = False
111.3815 	EXP 	target: autoDraw = True
111.7689 	DATA 	Keypress: down
111.7857 	EXP 	New trial (rep=0, index=39): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
111.8315 	EXP 	cue_hand: autoDraw = False
111.8315 	EXP 	cue_movement: autoDraw = False
111.8315 	EXP 	target: autoDraw = False
111.8315 	EXP 	cue_hand: pos = array([-0.5,  0. ])
111.8315 	EXP 	cue_hand: image = 'images/hand_left.png'
111.8315 	EXP 	cue_movement: pos = array([0.  , 0.25])
111.8315 	EXP 	cue_movement: image = 'images/arrow_up.png'
111.8315 	EXP 	target: pos = array([-0.5 , -0.25])
111.9505 	DATA 	Keypress: up
112.1148 	EXP 	cue_hand: autoDraw = True
112.4148 	EXP 	cue_hand: autoDraw = False
112.7148 	EXP 	cue_movement: autoDraw = True
113.0149 	EXP 	cue_movement: autoDraw = False
113.3149 	EXP 	target: autoDraw = True
113.7021 	EXP 	New trial (rep=0, index=40): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
113.7350 	DATA 	Keypress: left
113.7482 	EXP 	cue_hand: autoDraw = False
113.7482 	EXP 	cue_movement: autoDraw = False
113.7482 	EXP 	target: autoDraw = False
113.7482 	EXP 	cue_hand: pos = array([0.5, 0. ])
113.7482 	EXP 	cue_hand: image = 'images/hand_right.png'
113.7482 	EXP 	cue_movement: pos = array([0.  , 0.25])
113.7482 	EXP 	cue_movement: image = 'images/arrow_up.png'
113.7482 	EXP 	target: pos = array([0.5 , 0.25])
114.0316 	EXP 	cue_hand: autoDraw = True
114.3316 	EXP 	cue_hand: autoDraw = False
114.6316 	EXP 	cue_movement: autoDraw = True
114.9316 	EXP 	cue_movement: autoDraw = False
115.2316 	EXP 	target: autoDraw = True
115.5525 	EXP 	New trial (rep=0, index=41): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
115.5844 	DATA 	Keypress: up
115.5983 	EXP 	cue_hand: autoDraw = False
115.5983 	EXP 	cue_movement: autoDraw = False
115.5983 	EXP 	target: autoDraw = False
115.5983 	EXP 	cue_hand: pos = array([0.5, 0. ])
115.5983 	EXP 	cue_hand: image = 'images/hand_right.png'
115.5983 	EXP 	cue_movement: pos = array([0.  , 0.25])
115.5983 	EXP 	cue_movement: image = 'images/arrow_up.png'
115.5983 	EXP 	target: pos = array([0.5 , 0.25])
115.8816 	EXP 	cue_hand: autoDraw = True
116.1816 	EXP 	cue_hand: autoDraw = False
116.4816 	EXP 	cue_movement: autoDraw = True
116.7816 	EXP 	cue_movement: autoDraw = False
117.0816 	EXP 	target: autoDraw = True
117.5019 	EXP 	New trial (rep=0, index=42): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
117.5338 	DATA 	Keypress: up
117.5483 	EXP 	cue_hand: autoDraw = False
117.5483 	EXP 	cue_movement: autoDraw = False
117.5483 	EXP 	target: autoDraw = False
117.5483 	EXP 	cue_hand: pos = array([0.5, 0. ])
117.5483 	EXP 	cue_hand: image = 'images/hand_right.png'
117.5483 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
117.5483 	EXP 	cue_movement: image = 'images/arrow_down.png'
117.5483 	EXP 	target: pos = array([0.5 , 0.25])
117.8317 	EXP 	cue_hand: autoDraw = True
118.1316 	EXP 	cue_hand: autoDraw = False
118.4317 	EXP 	cue_movement: autoDraw = True
118.7317 	EXP 	cue_movement: autoDraw = False
119.0317 	EXP 	target: autoDraw = True
119.3354 	DATA 	Keypress: up
119.3523 	EXP 	New trial (rep=0, index=43): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
119.3984 	EXP 	cue_hand: autoDraw = False
119.3984 	EXP 	cue_movement: autoDraw = False
119.3984 	EXP 	target: autoDraw = False
119.3984 	EXP 	cue_hand: pos = array([-0.5,  0. ])
119.3984 	EXP 	cue_hand: image = 'images/hand_left.png'
119.3984 	EXP 	cue_movement: pos = array([0.  , 0.25])
119.3984 	EXP 	cue_movement: image = 'images/arrow_up.png'
119.3984 	EXP 	target: pos = array([-0.5 ,  0.25])
119.6817 	EXP 	cue_hand: autoDraw = True
119.9817 	EXP 	cue_hand: autoDraw = False
120.2817 	EXP 	cue_movement: autoDraw = True
120.5818 	EXP 	cue_movement: autoDraw = False
120.8817 	EXP 	target: autoDraw = True
121.2356 	DATA 	Keypress: right
121.2527 	EXP 	New trial (rep=0, index=44): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
121.2985 	EXP 	cue_hand: autoDraw = False
121.2985 	EXP 	cue_movement: autoDraw = False
121.2985 	EXP 	target: autoDraw = False
121.2985 	EXP 	cue_hand: pos = array([0.5, 0. ])
121.2985 	EXP 	cue_hand: image = 'images/hand_right.png'
121.2985 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
121.2985 	EXP 	cue_movement: image = 'images/arrow_down.png'
121.2985 	EXP 	target: pos = array([-0.5 ,  0.25])
121.5818 	EXP 	cue_hand: autoDraw = True
121.8818 	EXP 	cue_hand: autoDraw = False
122.1818 	EXP 	cue_movement: autoDraw = True
122.4818 	EXP 	cue_movement: autoDraw = False
122.7818 	EXP 	target: autoDraw = True
123.1690 	EXP 	New trial (rep=0, index=45): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
123.2010 	DATA 	Keypress: right
123.2152 	EXP 	cue_hand: autoDraw = False
123.2152 	EXP 	cue_movement: autoDraw = False
123.2152 	EXP 	target: autoDraw = False
123.2152 	EXP 	cue_hand: pos = array([-0.5,  0. ])
123.2152 	EXP 	cue_hand: image = 'images/hand_left.png'
123.2152 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
123.2152 	EXP 	cue_movement: image = 'images/arrow_down.png'
123.2152 	EXP 	target: pos = array([-0.5 , -0.25])
123.4985 	EXP 	cue_hand: autoDraw = True
123.7985 	EXP 	cue_hand: autoDraw = False
124.0985 	EXP 	cue_movement: autoDraw = True
124.3985 	EXP 	cue_movement: autoDraw = False
124.6985 	EXP 	target: autoDraw = True
125.0354 	EXP 	New trial (rep=0, index=46): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
125.0675 	DATA 	Keypress: right
125.0819 	EXP 	cue_hand: autoDraw = False
125.0819 	EXP 	cue_movement: autoDraw = False
125.0819 	EXP 	target: autoDraw = False
125.0819 	EXP 	cue_hand: pos = array([-0.5,  0. ])
125.0819 	EXP 	cue_hand: image = 'images/hand_left.png'
125.0819 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
125.0819 	EXP 	cue_movement: image = 'images/arrow_down.png'
125.0819 	EXP 	target: pos = array([-0.5 ,  0.25])
125.1332 	DATA 	Keypress: left
125.3652 	EXP 	cue_hand: autoDraw = True
125.6652 	EXP 	cue_hand: autoDraw = False
125.9652 	EXP 	cue_movement: autoDraw = True
126.2652 	EXP 	cue_movement: autoDraw = False
126.5653 	EXP 	target: autoDraw = True
126.9028 	EXP 	New trial (rep=0, index=47): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
126.9348 	DATA 	Keypress: right
126.9486 	EXP 	cue_hand: autoDraw = False
126.9486 	EXP 	cue_movement: autoDraw = False
126.9486 	EXP 	target: autoDraw = False
126.9486 	EXP 	cue_hand: pos = array([-0.5,  0. ])
126.9486 	EXP 	cue_hand: image = 'images/hand_left.png'
126.9486 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
126.9486 	EXP 	cue_movement: image = 'images/arrow_down.png'
126.9486 	EXP 	target: pos = array([-0.5 , -0.25])
127.2320 	EXP 	cue_hand: autoDraw = True
127.5320 	EXP 	cue_hand: autoDraw = False
127.8319 	EXP 	cue_movement: autoDraw = True
128.1320 	EXP 	cue_movement: autoDraw = False
128.4320 	EXP 	target: autoDraw = True
128.7523 	EXP 	New trial (rep=0, index=48): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
